x,y,z
31855000,-73665840.0,11679266.0
31995714,-73607840.0,11555742.0
32173190,-73485440.0,11774000.0
32225836,-73452952.0,11804023.0
32224634,-73452000.0,11813704.0
32277756,-73413360.0,11839472.0
32855000,-73008496.0,12075927.0
33415348,-72567216.0,12055136.0
33606956,-72452000.0,11862462.0
33680008,-72365560.0,11980412.0
33855000,-72225968.0,11980412.0
34010980,-72161920.0,11774000.0
34855000,-71642040.0,11212566.0
35062084,-71558112.0,10774000.0
35301920,-71452000.0,10334889.0
35551688,-71178216.0,10774000.0
35855000,-70738920.0,11721297.0
35913712,-70698528.0,11668594.0
36189888,-70452000.0,11668594.0
36505432,-70305696.0,10984888.0
36578540,-70277656.0,10774000.0
36784936,-70145496.0,10434906.0
36836548,-70246552.0,9774000.0
36848912,-70248904.0,9674263.0
36834804,-70407368.0,8774000.0
36844368,-70452000.0,8435419.0
36656432,-70613128.0,8445397.0
36773960,-70614136.0,7855040.5
36762896,-70633288.0,7774000.0
35855000,-71431296.0,6946239.5
35853776,-71441472.0,6774000.0
35855000,-71441456.0,6758911.0
35865088,-71442120.0,6641196.5
36289676,-71162504.0,5774000.0
36262276,-71185216.0,5131743.5
36145020,-71280136.0,4774000.0
35933064,-71452000.0,4013523.8
35926260,-71456232.0,3864590.5
35924944,-71457096.0,3774000.0
35867888,-71463480.0,3015995.5
35866160,-71455504.0,2774000.0
35855000,-71458192.0,2670615.2
35832452,-71456544.0,2219865.8
35540324,-71647400.0,1774000.0
35387468,-71707656.0,1147681.9
35347468,-71700928.0,774000.0
35272956,-71706816.0,204690.83
35252652,-71680312.0,-226000.0
35190100,-71655384.0,-817703.75
35172628,-71617616.0,-1226000.0
35126440,-71565144.0,-1925994.2
35124536,-71529216.0,-2226000.0
35000424,-71500384.0,-3034925.8
34998788,-71475296.0,-3226000.0
34855000,-71484248.0,-3812740.0
34823588,-71483832.0,-3952498.0
34524272,-71599224.0,-4226000.0
34306040,-71630848.0,-4860965.0
34353204,-71557304.0,-5226000.0
34252656,-71487424.0,-6125551.5
34257296,-71471104.0,-6226000.0
34187324,-71452000.0,-6574318.5
34287568,-71326304.0,-6875991.5
34855000,-70943512.0,-6933692.0
34992092,-70884432.0,-6551246.0
35116980,-70835216.0,-6226000.0
35214468,-70816896.0,-5777646.5
35663092,-70452000.0,-5504439.0
35808272,-70376296.0,-5360127.0
35855000,-70345768.0,-5360127.0
35985840,-70287424.0,-5226000.0
36855000,-69882952.0,-4398298.5
37219300,-69497624.0,-5226000.0
37258600,-69452000.0,-5343824.0
37580624,-69109352.0,-5591404.5
37855000,-68785264.0,-5862804.0
38015840,-68619088.0,-5862804.0
38143180,-68452000.0,-6044402.0
38753540,-68062824.0,-5226000.0
38855000,-68013112.0,-4946865.0
39060576,-67761448.0,-5226000.0
39296244,-67452000.0,-5702164.0
39436172,-67244504.0,-5893850.0
39671372,-66871184.0,-6226000.0
39844052,-66581016.0,-6504046.0
39844052,-66452000.0,-7038644.0
39855000,-66443968.0,-7014591.5
39985112,-66443968.0,-6411364.0
40291732,-66178428.0,-6226000.0
40390424,-66144992.0,-5778884.5
40772228,-65850700.0,-5226000.0
40855000,-65802728.0,-4958752.5
41000944,-65635124.0,-4821918.0
41168660,-65452000.0,-4583895.0
41289460,-65143604.0,-5226000.0
41628200,-64452000.0,-6032827.0
41681892,-64401632.0,-5925508.5
41855000,-64190768.0,-5925508.5
41940052,-64072180.0,-6226000.0
41935760,-64049972.0,-6369987.5
42108196,-63732784.0,-7226000.0
42061724,-63657176.0,-7825134.5
42088344,-63552848.0,-8226000.0
41930280,-63452000.0,-9145494.0
41931336,-63421760.0,-9226000.0
41933380,-63405352.0,-9272649.0
41924320,-63340996.0,-9481231.0
41855000,-63424356.0,-9481231.0
41753716,-63335804.0,-10226000.0
41626912,-63331792.0,-10743290.0
41855000,-62863116.0,-11133142.0
41958168,-62706020.0,-11226000.0
42108160,-62452000.0,-11402017.0
42108160,-62442840.0,-11428499.0
42298228,-62311284.0,-11226000.0
42422688,-62288632.0,-10859367.0
42754132,-62126100.0,-10226000.0
42823028,-62301076.0,-9311145.0
42847592,-62296264.0,-9226000.0
42855000,-62344164.0,-9020477.0
43102836,-61984248.0,-9226000.0
43446104,-61452000.0,-9619050.0
43388732,-61393656.0,-10071339.0
43428804,-61288880.0,-10226000.0
43522504,-60961356.0,-10716644.0
43618420,-60638336.0,-11226000.0
43686368,-60452000.0,-11445842.0
43842324,-60350376.0,-11226000.0
43855000,-60341084.0,-11212159.0
43865184,-60341084.0,-11185789.0
44742044,-59822608.0,-10226000.0
44696176,-60081616.0,-9438700.0
44806804,-60032676.0,-9226000.0
44855000,-60052432.0,-8954308.0
45065920,-59748156.0,-9226000.0
45228560,-59452000.0,-9650395.0
45246288,-59326052.0,-10017719.0
45316440,-59157804.0,-10226000.0
45021672,-59433164.0,-10504945.0
45008764,-59452000.0,-10494420.0
44855000,-59668632.0,-10355665.0
44848620,-59682704.0,-10333284.0
43880840,-60312140.0,-11226000.0
43893620,-60281816.0,-11287759.0
44248960,-59657560.0,-12226000.0
44029828,-59554492.0,-13041525.0
44046296,-59471324.0,-13226000.0
44020672,-59452000.0,-13327796.0
43855000,-59336652.0,-13949353.0
43769128,-59317332.0,-14226000.0
43655640,-59298856.0,-14563804.0
43855000,-58970828.0,-14696470.0
44002080,-58714400.0,-14884659.0
44240164,-58452000.0,-14884659.0
44678812,-58302856.0,-14226000.0
44657760,-58452000.0,-13939676.0
44855000,-58542236.0,-13233965.0
44856996,-58543432.0,-13226000.0
44867344,-58906120.0,-12425763.0
44974576,-58845656.0,-12226000.0
45046240,-58927672.0,-11715887.0
45516764,-58452000.0,-11334177.0
45747852,-58237104.0,-11226000.0
45855000,-58144152.0,-11158523.0
45856132,-58144152.0,-11155813.0
46663532,-57665760.0,-10226000.0
46563460,-57966284.0,-9522315.0
46753544,-57870536.0,-9226000.0
46855000,-57889612.0,-8748952.0
46987588,-57733304.0,-8739122.0
47202688,-57452000.0,-8831617.0
47245152,-57271460.0,-9226000.0
47294444,-57060424.0,-9617577.0
47295560,-56851688.0,-10226000.0
47349760,-56452000.0,-11022321.0
47406636,-56382900.0,-11022321.0
47855000,-55927292.0,-10723700.0
47946372,-55653996.0,-11226000.0
47855000,-55562772.0,-11657409.0
47789020,-55452000.0,-12116731.0
47760544,-55440072.0,-12226000.0
47493880,-55430948.0,-13064830.0
47585236,-55220352.0,-13226000.0
47740392,-54560616.0,-13939861.0
47855000,-54560616.0,-13648677.0
47921032,-54452000.0,-13699503.0
47921032,-54287336.0,-14025703.0
48624032,-53904668.0,-13226000.0
48855000,-54047380.0,-12264745.0
48856580,-54055536.0,-12241002.0
48865628,-54047808.0,-12226000.0
48855000,-54086136.0,-12175521.0
48811880,-54452000.0,-11456579.0
48855000,-54462952.0,-11290635.0
48866756,-54473272.0,-11226000.0
48867544,-54675704.0,-10764136.0
49084736,-54515376.0,-10226000.0
49092140,-54537808.0,-10123164.0
49154980,-54452000.0,-10056978.0
49245976,-54256884.0,-10226000.0
49204404,-54233112.0,-10444887.0
49265600,-53836976.0,-11226000.0
49383140,-53452000.0,-11691686.0
49496040,-52965148.0,-12226000.0
49525056,-52452000.0,-13046885.0
49540984,-52430652.0,-13046885.0
49855000,-52088512.0,-12812347.0
50053440,-51718652.0,-13226000.0
49997356,-51452000.0,-13919809.0
49855000,-51451804.0,-14225042.0
49854740,-51451684.0,-14226000.0
49699840,-51451652.0,-14702137.0
49855000,-51102972.0,-14904480.0
50241556,-50502096.0,-15175871.0
50284404,-50452000.0,-15175871.0
50795996,-50350956.0,-14226000.0
50791292,-50452000.0,-14020403.0
50855000,-50742552.0,-13323709.0
50870424,-50764224.0,-13226000.0
50904972,-51025096.0,-12521080.0
51237968,-50452000.0,-12370565.0
51399444,-49736104.0,-13226000.0
51465060,-49452000.0,-13562951.0
51666248,-49266592.0,-13226000.0
51855000,-49222044.0,-12606864.0
51972512,-49096152.0,-12529733.0
52459752,-48452000.0,-12477478.0
52619116,-48331796.0,-12226000.0
52855000,-48301584.0,-11425995.0
52917564,-48233456.0,-11380534.0
53501660,-47452000.0,-11293380.0
53542136,-47418288.0,-11226000.0
53653132,-47393232.0,-10827037.0
53843432,-47321468.0,-10226000.0
53842408,-47452000.0,-9822933.0
53855000,-47539872.0,-9516295.0
53876472,-47611900.0,-9226000.0
53915752,-47726672.0,-8674910.0
54155236,-47452000.0,-8455404.0
54364420,-46866744.0,-9226000.0
54509520,-46452000.0,-9833274.0
54737032,-46275372.0,-9226000.0
54855000,-46328744.0,-8423020.0
54899924,-46283388.0,-8339082.0
55261724,-45728588.0,-8226000.0
55231944,-45798672.0,-8152902.5
54889920,-46452000.0,-7850846.5
54934992,-46583692.0,-7226000.0
54964924,-46637892.0,-6881366.5
55105332,-46452000.0,-6779208.0
55249392,-46057888.0,-7226000.0
55445764,-45452000.0,-8142794.0
55749364,-45169212.0,-7226000.0
55855000,-45179584.0,-6529790.0
55906720,-45129928.0,-6397377.0
56184048,-44689160.0,-6226000.0
56189596,-44729912.0,-6050579.5
55890364,-45452000.0,-5410529.5
55906376,-45483640.0,-5226000.0
55913776,-45521508.0,-5056468.0
55960920,-45452000.0,-5026160.5
56037872,-45245380.0,-5226000.0
56332012,-44452000.0,-6135020.0
56390944,-44300644.0,-6226000.0
56676224,-43452000.0,-7048134.5
56824728,-43398992.0,-6226000.0
56825708,-43452000.0,-6039153.5
56845184,-43617264.0,-5397752.0
56814692,-43734972.0,-5226000.0
56855000,-43708028.0,-5039780.0
56889964,-43794932.0,-4544111.5
57096072,-43452000.0,-4399790.5
57418524,-42542008.0,-5226000.0
57450504,-42452000.0,-5319250.0
57567560,-42129260.0,-5548738.5
57501192,-42370384.0,-5226000.0
57552616,-42324452.0,-4998158.0
57790440,-42029924.0,-4226000.0
57855000,-41975940.0,-3902520.8
57975692,-41784104.0,-3750943.2
58146628,-41452000.0,-3725465.0
58373156,-40824380.0,-4226000.0
58495724,-40452000.0,-4644632.5
58633552,-40250380.0,-4226000.0
58813792,-40049632.0,-3358568.8
58845568,-40009316.0,-3226000.0
58855000,-40000404.0,-3167363.5
59082356,-39563196.0,-3076799.5
59135252,-39452000.0,-3084965.5
59197868,-39277652.0,-3226000.0
59446540,-38504828.0,-4173173.2
59461440,-38459000.0,-4226000.0
59463632,-38452000.0,-4235322.5
59761584,-37491936.0,-5226000.0
59768352,-37452000.0,-5310401.0
59782336,-37443060.0,-5226000.0
59781376,-37452000.0,-5197912.0
59781804,-37455216.0,-5181406.0
59468708,-38442304.0,-4226000.0
59471524,-38439536.0,-4208332.5
59736716,-38025660.0,-3226000.0
59855000,-37868716.0,-2558581.5
59890960,-37813136.0,-2469897.8
60069824,-37452000.0,-2440420.2
60273184,-36855336.0,-3226000.0
60401344,-36452000.0,-3845737.2
60514580,-36102212.0,-4226000.0
60554308,-35864408.0,-4813593.5
60616740,-35613648.0,-5226000.0
60637644,-35452000.0,-5628197.5
60726860,-35355460.0,-5226000.0
60780804,-35365320.0,-4663208.0
60839724,-35332912.0,-4226000.0
60827188,-35452000.0,-3781759.0
60832420,-35486840.0,-3561253.8
60709368,-35850444.0,-3226000.0
60852252,-35688400.0,-2232894.5
60854008,-35685432.0,-2226000.0
60855000,-35683792.0,-2220832.0
60941336,-35549060.0,-1960226.5
60990992,-35452000.0,-1944698.8
61069768,-35241460.0,-2226000.0
61150296,-34993816.0,-2684184.2
61257324,-34667624.0,-3226000.0
61325668,-34452000.0,-3610203.8
61423664,-34085228.0,-4226000.0
61464832,-33833208.0,-4844793.5
61501576,-33647112.0,-5226000.0
61534492,-33452000.0,-5638035.0
61666868,-33249404.0,-5226000.0
61760120,-33191402.0,-4577271.5
61828136,-33115340.0,-4226000.0
61855000,-33123582.0,-3887210.0
61949672,-32999880.0,-3553436.0
62226300,-32452000.0,-3396802.5
62318812,-32017144.0,-4226000.0
62447416,-31452000.0,-5142958.0
62462156,-31386152.0,-5226000.0
62467356,-31331960.0,-5346040.5
62542224,-30824778.0,-6226000.0
62585420,-30452000.0,-6923874.0
62765168,-30211492.0,-6226000.0
62855000,-30290316.0,-5236873.5
62855928,-30290438.0,-5230153.5
62857852,-30287208.0,-5226000.0
62855000,-30298242.0,-5211327.0
62845020,-30452000.0,-4781452.5
62855000,-30567038.0,-4313016.5
62857820,-30587558.0,-4226000.0
62865392,-30788550.0,-3387083.5
62914136,-30720184.0,-3226000.0
62958792,-30707132.0,-2807826.2
63090724,-30452000.0,-2581108.2
63168244,-30095646.0,-3226000.0
63275760,-29609784.0,-4068215.5
63294000,-29519636.0,-4226000.0
63310716,-29452000.0,-4321764.5
63398264,-28918552.0,-5226000.0
63478812,-28452000.0,-5955359.0
63523908,-28222582.0,-6226000.0
63540932,-28004762.0,-6673237.5
63579676,-27675506.0,-7226000.0
63609128,-27452000.0,-7563169.5
63712968,-26872846.0,-8226000.0
63740368,-26452000.0,-8980609.0
63854760,-26451572.0,-8226000.0
63854740,-26452000.0,-8225052.5
63854796,-26651678.0,-7749182.0
63733180,-27225614.0,-7226000.0
63761416,-27334398.0,-6695001.0
63836104,-27284852.0,-6226000.0
63827000,-27452000.0,-5784078.5
63848724,-27550528.0,-5307495.0
63825740,-27648162.0,-5226000.0
63855000,-27692012.0,-4792746.5
63857932,-27839274.0,-4289775.0
63872364,-27823772.0,-4226000.0
63918384,-27875542.0,-3595591.5
64044360,-27653374.0,-3226000.0
64071612,-27628194.0,-3027048.5
64153544,-27452000.0,-2863906.5
64187408,-27273454.0,-3226000.0
64239528,-27024388.0,-3653613.0
64300312,-26703436.0,-4226000.0
64355424,-26452000.0,-4610542.0
64416600,-26094010.0,-5226000.0
64468896,-25717472.0,-5960528.0
64488656,-25573238.0,-6226000.0
64509748,-25452000.0,-6410804.5
64646056,-24753344.0,-7226000.0
64673752,-24452000.0,-7803193.5
64779028,-24353942.0,-7226000.0
64775028,-24452000.0,-6966591.0
64793272,-24457128.0,-6790823.5
64624548,-25167164.0,-6226000.0
64676456,-25152118.0,-5777452.0
64810744,-24916192.0,-5226000.0
64855000,-24912936.0,-4743246.5
64875776,-24964208.0,-4371876.0
64910628,-24918068.0,-4226000.0
64964468,-24916280.0,-3664482.0
65094200,-24685954.0,-3226000.0
65071388,-24803340.0,-2910789.2
64859572,-25452000.0,-2277865.8
64861124,-25459372.0,-2226000.0
64861284,-25513968.0,-1906954.4
64930008,-25452000.0,-1285210.4
65074576,-24913068.0,-2226000.0
65213884,-24452000.0,-2842463.5
65263044,-24230564.0,-3226000.0
65327904,-23928820.0,-3749179.2
65378080,-23671262.0,-4226000.0
65427804,-23452000.0,-4546550.5
65495792,-23051638.0,-5226000.0
65551580,-22630102.0,-6047897.5
65564564,-22533256.0,-6226000.0
65578260,-22452000.0,-6343976.5
65712176,-21668656.0,-7226000.0
65734096,-21452000.0,-7570568.0
65790364,-21396822.0,-7226000.0
65789192,-21452000.0,-7095375.0
65798336,-21479784.0,-6936292.5
65634360,-22303046.0,-6226000.0
65656532,-22308372.0,-5977305.0
65802852,-22050124.0,-5226000.0
65855000,-22083846.0,-4455996.5
65865196,-22103426.0,-4287867.5
65878324,-22084948.0,-4226000.0
65937276,-22086090.0,-3538139.0
66010504,-21954360.0,-3226000.0
65978556,-22090448.0,-2962574.5
65871720,-22452000.0,-2604962.8
65882780,-22499054.0,-2226000.0
65883392,-22559646.0,-1828603.5
65943668,-22501104.0,-1226000.0
65947836,-22508058.0,-1083209.2
