x,y,z
65987292,-22452000.0,-695508.25
66069820,-22143594.0,-1226000.0
66265608,-21452000.0,-2090422.5
66289868,-21343678.0,-2226000.0
66371772,-20945560.0,-2732440.0
66451620,-20557938.0,-3226000.0
66472080,-20452000.0,-3360791.0
66580680,-19725502.0,-4226000.0
66605412,-19452000.0,-4683226.0
66639976,-19039886.0,-5226000.0
66636404,-18653852.0,-6024149.0
66642824,-18521794.0,-6226000.0
66644820,-18452000.0,-6335806.0
66660196,-17782288.0,-7226000.0
66674276,-17452000.0,-7565225.5
66724520,-16521902.0,-8226000.0
66729100,-16452000.0,-8264818.0
66733672,-16395086.0,-8282914.0
66738092,-16420010.0,-8226000.0
66737008,-16452000.0,-8201526.0
66739196,-16452829.0,-8182910.5
66746480,-17221286.0,-7226000.0
66741092,-17414324.0,-7028724.5
66833796,-17396670.0,-6226000.0
66832056,-17452000.0,-6164060.0
66835760,-17614170.0,-5870557.0
66787932,-18278460.0,-5226000.0
66786812,-18449594.0,-4918194.0
66854192,-18448400.0,-4226000.0
66854144,-18452000.0,-4219011.0
66854512,-18733070.0,-3551553.2
66816196,-19043118.0,-3226000.0
66829748,-19252880.0,-2420564.5
66847852,-19235544.0,-2226000.0
66845848,-19452000.0,-1450873.0
66855000,-19459038.0,-1275912.9
66856860,-19466402.0,-1226000.0
66857572,-19589370.0,-589633.5
66896168,-19553770.0,-226000.0
66908092,-19565224.0,92358.039
66977464,-19452000.0,659064.69
67074068,-18958654.0,-226000.0
67183224,-18452000.0,-844235.25
67209848,-18220780.0,-1226000.0
67307400,-17452000.0,-2172161.8
67311528,-17403112.0,-2226000.0
67387368,-16452000.0,-3179793.2
67390312,-16401485.0,-3226000.0
67440456,-15452000.0,-4045778.8
67449408,-15246227.0,-4226000.0
67481360,-14452000.0,-4871518.5
67502880,-13994887.0,-5226000.0
67527200,-13452000.0,-5617166.5
67584136,-12523310.0,-6154689.5
67588208,-12452000.0,-6199628.5
67591368,-12399832.0,-6226000.0
67647920,-11452000.0,-6673897.5
67684056,-10726258.0,-6951742.0
67697912,-10452000.0,-7058440.5
67710032,-10006203.0,-7226000.0
67724192,-9452000.0,-7427209.5
67727608,-9174867.0,-7503133.0
67751032,-8452000.0,-7599492.5
67748472,-7956268.0,-7721732.0
67760648,-7452000.0,-7737731.0
67756808,-6849480.5,-7828519.5
67779928,-6452000.0,-7694717.5
67786640,-6018033.0,-7659967.0
67845480,-5825699.0,-7226000.0
67851952,-6095665.0,-7165542.0
67855000,-6301153.0,-7135330.5
67879568,-6276103.5,-6972697.0
67992792,-6234817.5,-6226000.0
68096808,-6306934.5,-5371065.5
68114584,-6340113.0,-5226000.0
68212392,-6376084.0,-4301916.0
68220648,-6348305.5,-4226000.0
68288448,-6171556.5,-3506443.5
68316792,-5563972.0,-3226000.0
68320568,-5496999.5,-3181000.5
68320552,-5452000.0,-3183500.0
68339912,-4682398.5,-2995601.5
68342864,-4452000.0,-2977876.8
68359784,-3840649.8,-2837350.2
68378848,-3452000.0,-2650389.8
68392096,-3156872.8,-2521127.2
68418664,-2846868.0,-2226000.0
68436928,-2693783.2,-1984216.8
68469688,-2452000.0,-1543320.5
68481656,-2306128.0,-1371872.1
68490896,-2008408.9,-1226000.0
68503992,-1671796.6,-1006203.3
68502632,-1452000.0,-1011802.9
68474928,-489165.69,-1188834.2
68473232,-452000.0,-1204610.9
68468576,-342693.09,-1226000.0
68428712,548000.0,-1400513.1
68422088,718458.94,-1396458.9
68391472,1548000.0,-1370389.0
68386840,1676681.8,-1354681.8
68376352,2113165.2,-1226000.0
68365128,2468002.5,-1146002.4
68363352,2548000.0,-1118686.0
68336056,3274333.5,-952333.62
68328456,3548000.0,-855681.5
68296984,4138691.8,-816691.62
68278816,4548000.0,-739011.88
68240640,5109002.0,-787001.81
68212312,5548000.0,-810172.56
68147624,6312343.5,-990343.38
68128408,6548000.0,-1045234.2
68082152,6965901.0,-1226000.0
68003448,7548000.0,-1557923.4
67938928,8005447.5,-1768552.6
67868024,8376580.5,-2063996.5
67855000,8392997.0,-2173143.5
67839264,8542810.0,-2226000.0
67838928,8543317.0,-2229529.0
67838840,8544077.0,-2229923.2
67837536,8548000.0,-2241761.2
67718032,9112194.0,-3226000.0
67659416,9201031.0,-3879031.0
67630024,9165508.0,-4226000.0
67600296,9011231.0,-4689231.0
67629208,8548000.0,-4600126.0
67628600,8206407.0,-4884407.0
67646560,7548000.0,-5172560.5
67646000,7521624.5,-5199624.5
67648456,7459806.5,-5226000.0
67667512,6848624.0,-5526624.0
67670056,6548000.0,-5725852.5
67657944,6326150.5,-6004150.5
67665136,5948059.0,-6226000.0
67659320,5749340.0,-6427340.0
67660280,5548000.0,-6555918.5
67628544,5307376.0,-6985376.0
67618440,5063729.5,-7226000.0
67478328,5548000.0,-8108507.5
67436680,5986569.0,-8226000.0
67396896,6548000.0,-8268114.0
67395464,6588133.5,-8266133.5
67359704,7336408.5,-8226000.0
67352136,7525116.0,-8203116.0
67350320,7548000.0,-8205664.0
67339936,8312504.5,-7990504.5
67333320,8548000.0,-7933522.5
67340224,9005878.0,-7683878.0
67355656,9548000.0,-7334891.0
67358776,9604193.0,-7282192.5
67363712,9645347.0,-7226000.0
67419560,9812217.0,-6490217.0
67440008,9896341.0,-6226000.0
67504120,9782901.0,-5460901.0
67520496,9856903.0,-5226000.0
67589336,9740853.0,-4418852.5
67595432,10012223.0,-4226000.0
67628552,10105454.0,-3783454.0
67610976,10548000.0,-3775925.2
67639208,10662211.0,-3340211.2
67643672,10768397.0,-3226000.0
67670184,11050509.0,-2728508.8
67676240,11548000.0,-2320471.5
67679344,11573925.0,-2251924.8
67680072,11590814.0,-2226000.0
67698672,11955209.0,-1633208.8
67701736,12346189.0,-1226000.0
67702720,12444815.0,-1122814.9
67700160,12548000.0,-1070404.0
67695440,12914614.0,-592613.56
67683896,13278501.0,-226000.0
67678680,13415924.0,-93924.32
67671192,13548000.0,-8560.8271
67616688,14050004.0,271996.31
67555640,14548000.0,402919.0
67477304,15052296.0,269703.91
67397096,15548000.0,93941.469
67319160,16271113.0,-226000.0
67289904,16548000.0,-360332.66
67280856,16717789.0,-395789.25
67241792,17548000.0,-478670.66
67227464,17815204.0,-493203.03
67200960,18548000.0,-244337.03
67199272,18567512.0,-245512.47
67196792,18603988.0,-226000.0
67145680,19246984.0,75016.57
67134376,19424162.0,774000.0
67131624,19438016.0,883983.69
67116368,19418736.0,1774000.0
67112568,19416504.0,1905496.6
67082928,19548000.0,2330732.5
67047596,19714348.0,2607652.8
66958788,20244230.0,2774000.0
66917504,20494730.0,2827269.8
66905332,20548000.0,2873877.2
66855000,20763900.0,2942488.2
66853492,20782012.0,2913346.2
66786140,21043842.0,3278157.0
66671496,21548000.0,3656195.2
66654964,21617770.0,3704229.2
66645236,21644160.0,3774000.0
66511936,22151436.0,4170563.8
66383412,22548000.0,4706229.0
66371824,22603802.0,4718198.0
66339848,22750080.0,4774000.0
66202456,23409746.0,4912253.5
66176284,23548000.0,4926478.5
66013656,24533550.0,4788451.0
66011424,24548000.0,4784764.5
66003136,24590906.0,4774000.0
65855000,25372898.0,4493870.5
65839644,25343606.0,4774000.0
65725716,25548000.0,5513682.0
65674392,25715656.0,5606343.0
65614984,25860334.0,5774000.0
65467096,26274104.0,6047895.5
65367520,26548000.0,6162764.5
65149872,27257242.0,6064759.0
65065336,27548000.0,5974380.5
64926084,28017510.0,5774000.0
64855000,28258660.0,5642826.5
64843716,28243872.0,5774000.0
64635452,28548000.0,6536179.5
64558616,28755318.0,6566682.5
64256052,29548000.0,6719845.0
64228188,29627568.0,6694433.0
64106760,29907590.0,6736667.5
63855000,30541618.0,6687415.0
63850972,30548000.0,6699725.5
63846180,30669892.0,6396878.0
63786132,30775782.0,6546218.0
63509756,31548000.0,6475664.5
63382748,31862984.0,6459015.5
63088008,32548000.0,6446717.5
62938968,32928288.0,6232591.0
62855000,33138518.0,6109618.5
62758208,33356328.0,6129931.0
62655076,33548000.0,6268087.0
62431536,34062492.0,6259508.5
62209896,34548000.0,6258856.0
61875448,35321524.0,5849359.0
61855000,35366012.0,5831319.0
61839796,35395172.0,5838875.0
61725508,35548000.0,6090096.5
61411000,36205536.0,6116466.0
61245200,36548000.0,6124737.5
60902556,37288192.0,5774000.0
60855000,37388240.0,5727931.5
60842016,37401372.0,5774000.0
60724288,37548000.0,6064030.0
60380184,38278300.0,6043701.0
60257264,38548000.0,6013866.0
59864820,39372496.0,5774000.0
59855000,39393480.0,5764930.0
59852968,39395672.0,5774000.0
59751048,39548000.0,6016726.5
59605408,39948956.0,5774000.0
59369696,40548000.0,5512512.5
59087560,41255548.0,5066451.5
58968564,41548000.0,4895118.0
58931500,41652660.0,4774000.0
58855000,41841496.0,4619902.0
58677672,42261724.0,4774000.0
58554820,42548000.0,4894885.5
58491688,42730828.0,4774000.0
58202240,43548000.0,4265970.5
57928188,44194304.0,4006898.5
57855000,44365248.0,3940798.5
57827700,44423936.0,3986139.8
57764188,44548000.0,4161253.0
57556904,45113100.0,3774000.0
57393204,45548000.0,3485874.8
57171776,46024716.0,3297285.5
56915464,46548000.0,3165951.2
56859168,46662092.0,3040490.5
56855000,46671288.0,3024686.0
56749220,46880724.0,2983820.2
56397636,47548000.0,3046707.2
56205628,47870548.0,2774000.0
55855000,48449996.0,2331595.2
55797288,48530568.0,2409967.0
55785372,48548000.0,2417208.5
55262180,49374596.0,1947404.9
55151192,49548000.0,1860914.2
55075040,49653332.0,1774000.0
54855000,49949816.0,1568395.9
54471216,50449884.0,1594705.8
54393928,50548000.0,1615315.9
54231008,50752872.0,1480289.6
53855000,51227496.0,1176952.9
53681336,51433640.0,1395899.4
53583608,51548000.0,1529665.4
53363564,51823352.0,1479600.8
52855000,52460212.0,1396780.1
52792024,52528796.0,1774000.0
52773888,52548000.0,1884008.0
52688460,52672424.0,1774000.0
52457216,53017140.0,1304859.4
52158664,53458284.0,774000.0
52098148,53548000.0,640039.0
52066700,53588688.0,656313.75
51940764,53750652.0,774000.0
51872060,53837488.0,856109.12
51855000,53858156.0,897811.19
51440288,54519612.0,1774000.0
51422324,54548000.0,1815936.5
51391416,54606344.0,1774000.0
51316484,54750604.0,1571394.4
50947136,55453384.0,774000.0
50898892,55548000.0,587404.94
50893460,55554212.0,722273.75
50892468,55554356.0,774000.0
50869708,55569084.0,1521274.9
50869752,55558180.0,1774000.0
50866772,55548000.0,1980759.1
51132688,55035628.0,2537144.0
51081716,55114228.0,2774000.0
51020664,55204344.0,3099743.5
50993992,55210380.0,3774000.0
50978860,55214408.0,4042875.2
51046652,55026828.0,4774000.0
51043728,54982476.0,5244127.5
51086724,54848712.0,5774000.0
51061612,54808620.0,6407595.5
51094040,54700904.0,6774000.0
51043864,54670792.0,7559606.0
51051892,54624004.0,7774000.0
50972500,54597104.0,8657064.0
50973128,54573516.0,8774000.0
50919796,54548000.0,9343201.0
50899736,54494120.0,9774000.0
50894620,54489524.0,9832477.0
50860516,54548000.0,9822849.0
50855000,54549344.0,9853135.0
50777020,54627584.0,9851519.0
50775416,54627584.0,9856781.0
50347260,54937428.0,10410323.0
50238592,54956724.0,10774000.0
50047224,55069256.0,11105461.0
49994076,54968548.0,11774000.0
49921336,54970168.0,12010885.0
49903060,54763592.0,12774000.0
49855000,54764368.0,12924816.0
49846800,54725132.0,13093387.0
49493460,55190280.0,13131722.0
49279796,55309404.0,13774000.0
49183704,55366304.0,13955698.0
49086664,55209072.0,14774000.0
49033040,55107884.0,15214117.0
49030016,55106788.0,15229252.0
49036656,54879616.0,15774000.0
48903396,54848964.0,16282058.0
48916988,54599860.0,16774000.0
48855000,54616464.0,16945832.0
48663812,54548000.0,17737080.0
48656848,54541708.0,17774000.0
48570168,54548000.0,18017640.0
48283396,54629784.0,18692214.0
48275968,54629784.0,18709626.0
48284624,54584580.0,18774000.0
48242880,54548000.0,18955604.0
48183040,54179372.0,19774000.0
48132224,53910860.0,20411138.0
48135304,53839008.0,20528702.0
47922108,53994652.0,20774000.0
48132188,53548000.0,21031178.0
48274332,53128668.0,21277392.0
48085636,53183004.0,21685372.0
48085636,53123816.0,21774000.0
47968480,52936816.0,22345218.0
47979820,52641428.0,22774000.0
47855000,52615144.0,23053956.0
47591248,52548000.0,23679590.0
47557960,52529312.0,23774000.0
47557504,52475256.0,23846746.0
47227280,52318512.0,24774000.0
47324036,51548000.0,25563440.0
47484404,51476748.0,25352882.0
47855000,50935540.0,25352882.0
47863076,50603488.0,25774000.0
47855000,50601892.0,25789470.0
47324912,51376008.0,25789470.0
47129480,51548000.0,25949910.0
47167404,51627712.0,25774000.0
46855000,52544644.0,25241976.0
46850960,52548000.0,25245734.0
46265496,52992880.0,25752986.0
46265496,52975792.0,25774000.0
45971320,52757124.0,26556522.0
45960692,52595028.0,26774000.0
45855000,52568184.0,26949636.0
45782960,52660628.0,26951922.0
45056596,53548000.0,27051132.0
45076380,53758656.0,26774000.0
44867376,54513656.0,26197534.0
44859964,54548000.0,26167322.0
44855000,54558608.0,26161566.0
44787812,54674932.0,26125874.0
44728068,54674932.0,26213882.0
43931336,55431996.0,26502922.0
43855000,55400504.0,26637838.0
43700044,55548000.0,26671936.0
43704908,55698092.0,26508694.0
43195344,56548000.0,26151356.0
43093980,56928532.0,25774000.0
42995848,57295356.0,25429922.0
43107644,57295356.0,25257450.0
42887820,57548000.0,25253794.0
42897108,57905608.0,24774000.0
42855000,58100404.0,24563176.0
42518368,58548000.0,24473136.0
42219268,58814088.0,24560542.0
42179044,58707536.0,24774000.0
41855000,58720132.0,25229086.0
41659464,58922536.0,25229086.0
41126804,59548000.0,25127378.0
41151164,59783868.0,24774000.0
40855000,60526692.0,24216514.0
40837752,60548000.0,24212422.0
39965160,61378324.0,24266464.0
39866868,61116108.0,24774000.0
39855000,61115328.0,24792316.0
39429816,61528372.0,24792316.0
39411520,61548000.0,24789650.0
39413100,61558004.0,24774000.0
39393992,61596228.0,24750662.0
39497660,61905340.0,24208254.0
39133152,62548000.0,23812806.0
39101008,62601516.0,23774000.0
38855000,63152984.0,23252360.0
38375676,63509780.0,23425858.0
38778300,63523628.0,22774000.0
38761564,63548000.0,22764966.0
38709060,63600536.0,22763752.0
37855000,64450504.0,22760066.0
37840216,64454292.0,22774000.0
37300412,64548000.0,23406640.0
36866044,65240004.0,22828344.0
36855000,65252576.0,22822868.0
36778900,65298740.0,22850102.0
36778900,65300184.0,22847870.0
36360688,65548000.0,23063354.0
35855000,66079872.0,22927084.0
35671632,65910160.0,23393148.0
35145652,66548000.0,23080018.0
34855000,66727344.0,23163590.0
34376972,67168992.0,23056018.0
33872608,67548000.0,23030256.0
33855000,67573344.0,23015094.0
33392102,67573344.0,23642872.0
33609424,67800856.0,23019574.0
33650284,67892520.0,22774000.0
33395562,68371344.0,22233438.0
32855000,68514968.0,22699958.0
32759066,68548000.0,22771044.0
32749004,68556928.0,22767666.0
32745762,68555416.0,22774000.0
32002504,68704960.0,23509016.0
31993128,68583976.0,23774000.0
31855000,68602888.0,23914300.0
