"vg_dBN_dL","Normals:0","Normals:1","Normals:2","vg_J_magnitude","conn_component","RegionId","Points:0","Points:1","Points:2"
5.2333e-07,0.90252,0.39636,-0.16707,1.3034e-08,162,26,9.4123,5.6582,-1.913
5.4023e-07,0.88919,0.42251,-0.17547,1.3559e-08,162,26,9.3732,5.7371,-1.9196
5.4666e-07,0.89099,0.41877,-0.17542,1.3749e-08,162,26,9.3651,5.7515,-1.9195
5.468e-07,0.89101,0.41878,-0.17527,1.3753e-08,162,26,9.3647,5.7523,-1.9195
5.4659e-07,0.89129,0.41818,-0.17519,1.3742e-08,162,26,9.3641,5.7538,-1.9197
5.4029e-07,0.91264,0.37694,-0.15804,1.3285e-08,162,26,9.343,5.801,-1.9278
4.6677e-07,0.91146,0.3828,-0.15068,1.2693e-08,162,26,9.2984,5.9091,-1.9425
4.5642e-07,0.88582,0.42711,-0.17913,1.3159e-08,162,26,9.2381,6.0398,-1.9505
4.4505e-07,0.88273,0.43348,-0.18076,1.3159e-08,162,26,9.2269,6.0667,-1.9521
4.4409e-07,0.88622,0.42876,-0.17513,1.3281e-08,162,26,9.2133,6.0916,-1.9535
4.4562e-07,0.88512,0.43157,-0.1738,1.3351e-08,162,26,9.206,6.1058,-1.9524
4.4421e-07,0.88797,0.42528,-0.17402,1.3277e-08,162,26,9.2013,6.1159,-1.9529
3.9549e-07,0.90569,0.39096,-0.16389,1.2503e-08,162,26,9.1531,6.2243,-1.9576
3.4424e-07,0.88737,0.42424,-0.17937,1.255e-08,162,26,9.097,6.3564,-1.9519
3.2541e-07,0.88581,0.42779,-0.17931,1.2474e-08,162,26,9.0873,6.3818,-1.9484
3.3051e-07,0.88475,0.43266,-0.17266,1.2629e-08,162,26,9.0618,6.4317,-1.9419
3.2391e-07,0.8803,0.44135,-0.17379,1.2751e-08,162,26,9.0473,6.4642,-1.9309
3.2151e-07,0.88797,0.42669,-0.17018,1.2683e-08,162,26,9.0427,6.4747,-1.9291
3.0327e-07,0.89878,0.40364,-0.17056,1.226e-08,162,26,9.0143,6.5394,-1.9207
2.5181e-07,0.89531,0.41128,-0.16986,1.223e-08,162,26,8.9839,6.6189,-1.899
1.9718e-07,0.89423,0.41649,-0.16344,1.192e-08,162,26,8.9585,6.697,-1.8567
1.971e-07,0.89427,0.41762,-0.16053,1.1976e-08,162,26,8.9497,6.716,-1.8514
1.7441e-07,0.89131,0.42395,-0.16027,1.2196e-08,162,26,8.9309,6.7671,-1.8193
1.0843e-07,0.88809,0.43251,-0.15522,1.2524e-08,162,26,8.9025,6.8541,-1.7463
1.0804e-07,0.89156,0.4271,-0.15051,1.2529e-08,162,26,8.9024,6.8546,-1.7458
5.7009e-08,0.89642,0.42093,-0.13841,1.2757e-08,162,26,8.8886,6.9008,-1.6939
2.0301e-08,0.90115,0.4118,-0.1346,1.2676e-08,162,26,8.8779,6.9383,-1.6611
2.554e-07,0.83615,0.51623,-0.18484,1.1914e-08,162,27,7.9362,8.285,-2.2993
2.5359e-07,0.83939,0.51404,-0.17587,1.1821e-08,162,27,7.9328,8.2951,-2.2939
2.4657e-07,0.77395,0.59288,-0.21567,1.1825e-08,162,27,7.9459,8.2757,-2.2939
2.1245e-07,0.85361,0.50778,-0.11581,1.0612e-08,162,27,7.8841,8.4303,-2.2263
2.4167e-07,0.75766,0.61286,-0.22434,1.1791e-08,162,27,7.9493,8.2728,-2.2906
2.1975e-07,0.68777,0.65916,-0.11368,1.0821e-08,162,27,7.8541,8.4685,-2.1936
1.3802e-07,0.77863,0.59399,-0.20124,1.0976e-08,162,27,8.0189,8.2138,-2.1949
3.3101e-07,0.41659,0.89999,-0.12617,1.157e-08,162,27,7.7775,8.5574,-2.2149
1.2127e-07,0.76917,0.60364,-0.20951,1.0946e-08,162,27,8.0648,8.1605,-2.1681
3.3101e-07,0.4308,0.88845,-0.15771,1.157e-08,162,27,7.698,8.5574,-2.2149
1.0221e-07,0.76737,0.60749,-0.20508,1.0818e-08,162,27,8.0949,8.1284,-2.1462
3.3101e-07,0.43961,0.88835,-0.1257,1.157e-08,162,27,7.6188,8.5574,-2.2149
9.1239e-08,0.75993,0.61381,-0.2138,1.0729e-08,162,27,8.1069,8.1181,-2.1357
3.3809e-07,0.68376,0.60666,-0.15243,1.1555e-08,162,27,7.6158,8.5609,-2.2161
3.3575e-07,0.94054,0.32089,-0.10601,1.1485e-08,162,27,7.5971,8.5879,-2.207
3.3575e-07,0.92805,0.34732,-0.13073,1.1485e-08,162,27,7.5971,8.659,-2.207
3.3575e-07,0.94233,0.31176,-0.10047,1.1485e-08,162,27,7.5971,8.7455,-2.207
4.0782e-07,0.88495,0.44535,-0.12826,1.194e-08,162,27,7.5158,8.859,-2.1799
4.2073e-07,0.78074,0.55669,-0.13001,1.2412e-08,162,27,7.4854,8.9001,-2.1671
4.2558e-07,0.7869,0.50972,-0.25774,1.2653e-08,162,27,7.4817,8.9031,-2.17
4.2558e-07,0.84164,0.36655,-0.2619,1.2653e-08,162,27,7.4817,9,-2.17
3.3127e-07,0.97459,-0.14839,-0.16767,1.3773e-08,163,28,10.363,-2.3127,-1.8193
2.8918e-07,0.97518,-0.14623,-0.16626,1.3786e-08,163,28,10.367,-2.2849,-1.8248
4.9608e-07,0.97216,-0.15735,-0.17347,1.3714e-08,163,28,10.349,-2.4424,-1.7874
2.7944e-07,0.97531,-0.1455,-0.16614,1.3785e-08,163,28,10.368,-2.2777,-1.8264
5.582e-07,0.9711,-0.16101,-0.1762,1.3692e-08,163,28,10.344,-2.4794,-1.7821
2.5975e-07,0.97542,-0.14529,-0.16562,1.379e-08,163,28,10.369,-2.2777,-1.8193
5.6398e-07,0.97281,-0.15757,-0.16928,1.373e-08,163,28,10.333,-2.6,-1.7289
1.7133e-07,0.97585,-0.14443,-0.16379,1.3806e-08,163,28,10.373,-2.2849,-1.7879
5.6963e-07,0.9762,-0.15007,-0.15638,1.378e-08,163,28,10.319,-2.7471,-1.6656
5.7589e-07,0.96521,-0.18689,-0.18272,1.3783e-08,163,28,10.318,-2.7576,-1.6612
5.7575e-07,0.96557,-0.18605,-0.18145,1.3783e-08,163,28,10.318,-2.7578,-1.6611
5.676e-07,0.97762,-0.1537,-0.14367,1.3798e-08,163,28,10.317,-2.7666,-1.6563
4.3807e-07,0.97949,-0.15347,-0.1295,1.3487e-08,163,28,10.308,-2.9098,-1.5804
4.398e-07,0.98283,-0.1459,-0.1128,1.3471e-08,163,28,10.307,-2.9152,-1.578
3.3634e-07,0.97841,-0.17433,-0.11088,1.3224e-08,163,28,10.292,-3.066,-1.5029
3.2749e-07,0.97826,-0.17541,-0.11061,1.3223e-08,163,28,10.292,-3.0727,-1.4972
3.1406e-07,0.97744,-0.17966,-0.11034,1.3218e-08,163,28,10.29,-3.0903,-1.4852
1.6483e-07,0.96884,-0.21988,-0.11308,1.3234e-08,163,28,10.271,-3.2303,-1.3997
1.1495e-07,0.95807,-0.25868,-0.11843,1.3313e-08,163,28,10.251,-3.3369,-1.3447
7.2007e-08,0.95549,-0.27124,-0.11489,1.3386e-08,163,28,10.246,-3.3879,-1.2782
4.93e-08,0.9483,-0.29391,-0.11018,1.3647e-08,163,28,10.237,-3.4509,-1.1865
3.2399e-08,0.94979,-0.29464,-0.10078,1.3691e-08,163,28,10.238,-3.4834,-1.0906
6.8265e-08,0.99631,-0.016549,-0.083883,1.5653e-08,164,29,10.606,-1.2566,-0.71189
1.8991e-07,0.99668,-0.014914,-0.079747,1.5519e-08,164,29,10.611,-1.245,-0.64846
3.164e-07,0.997,-0.0089034,-0.076648,1.5506e-08,164,29,10.615,-1.1818,-0.61651
3.9592e-07,0.99715,-0.0074084,-0.07494,1.5469e-08,164,29,10.616,-1.1386,-0.59708
4.5853e-07,0.99735,-0.0040981,-0.072523,1.5512e-08,164,29,10.618,-1.0243,-0.5814
4.7676e-07,0.99739,-0.0041475,-0.07199,1.5502e-08,164,29,10.619,-1.0018,-0.57624
4.4067e-07,0.99755,-0.0055091,-0.069775,1.5543e-08,164,29,10.621,-0.86667,-0.55722
4.4039e-07,0.99755,-0.005563,-0.069785,1.5542e-08,164,29,10.621,-0.86303,-0.55735
4.2796e-07,0.99756,-0.0058493,-0.069601,1.5542e-08,164,29,10.621,-0.85203,-0.55369
2.9333e-07,0.99766,-0.0086309,-0.067625,1.5534e-08,164,29,10.624,-0.74441,-0.51823
2.3165e-07,0.99777,-0.01008,-0.065776,1.5517e-08,164,29,10.627,-0.70909,-0.47287
1.8105e-07,0.99785,-0.01012,-0.064574,1.5478e-08,164,29,10.63,-0.65905,-0.44573
1.6587e-07,0.99796,-0.0096844,-0.063131,1.5441e-08,164,29,10.634,-0.60504,-0.39549
1.6891e-07,0.99766,-0.011024,-0.067172,1.5425e-08,164,29,10.634,-0.59693,-0.3853
1.7032e-07,0.99676,-0.012301,-0.079451,1.5423e-08,164,29,10.634,-0.59456,-0.38327
2.072e-07,0.99643,-0.012833,-0.08335,1.5124e-08,164,29,10.64,-0.55152,-0.32933
2.6825e-07,0.99585,-0.0061717,-0.090315,1.5007e-08,164,29,10.642,-0.46614,-0.32301
3.5036e-07,0.99592,0.088425,-0.017183,1.4738e-08,164,30,10.455,2.4303,-0.55369
3.3263e-07,0.99597,0.087531,-0.018983,1.4667e-08,164,30,10.453,2.4424,-0.57661
3.5704e-07,0.99551,0.092263,-0.017298,1.4836e-08,164,30,10.456,2.4176,-0.52873
1.9322e-07,0.99616,0.078965,-0.036672,1.4416e-08,164,30,10.442,2.5456,-0.71189
3.7654e-07,0.99359,0.11066,-0.017356,1.5414e-08,164,30,10.467,2.3308,-0.39549
3.697e-07,0.99109,0.13118,-0.020701,1.5827e-08,164,30,10.474,2.2849,-0.30974
3.7074e-07,0.98772,0.15302,-0.026309,1.5922e-08,164,30,10.476,2.2746,-0.29611
3.7121e-07,0.98132,0.18897,-0.034255,1.5926e-08,164,30,10.476,2.2742,-0.29544
4.1169e-07,0.98147,0.1872,-0.037686,1.5803e-08,164,30,10.487,2.2327,-0.2373
4.2851e-07,0.98195,0.18321,-0.040856,1.5647e-08,164,30,10.499,2.186,-0.17833
5.536e-07,0.98711,0.1558,-0.035577,1.533e-08,164,30,10.515,2.1273,-0.12288
5.7876e-07,0.99492,0.090524,-0.0359,1.5084e-08,164,30,10.532,1.9857,-0.095122
5.8301e-07,0.99598,0.081979,-0.035919,1.5056e-08,164,30,10.533,1.9697,-0.091852
5.1003e-07,0.99762,0.055729,-0.039282,1.496e-08,164,30,10.54,1.833,-0.10007
4.9616e-07,0.99788,0.051122,-0.039942,1.4954e-08,164,30,10.541,1.8121,-0.10573
4.4586e-07,0.99756,0.054439,-0.043573,1.4907e-08,164,30,10.547,1.687,-0.11167
4.238e-07,0.99744,0.054938,-0.045388,1.4909e-08,164,30,10.548,1.6545,-0.12013
4.1051e-07,0.9969,0.063012,-0.046454,1.4883e-08,164,30,10.556,1.531,-0.11325
4.0024e-07,0.99667,0.065866,-0.047624,1.4887e-08,164,30,10.558,1.497,-0.11557
4.307e-07,0.99655,0.06931,-0.045355,1.4853e-08,164,30,10.569,1.3606,-0.10043
4.3355e-07,0.9965,0.070308,-0.045003,1.4852e-08,164,30,10.571,1.3394,-0.097665
4.7449e-07,0.99687,0.066701,-0.0421,1.4841e-08,164,30,10.581,1.1941,-0.09144
4.8033e-07,0.99692,0.066431,-0.041628,1.4838e-08,164,30,10.582,1.1818,-0.089612
5.195e-07,0.99733,0.060412,-0.040754,1.482e-08,164,30,10.59,1.0404,-0.095342
5.2694e-07,0.99741,0.05953,-0.040227,1.4815e-08,164,30,10.592,1.0243,-0.093597
5.4225e-07,0.99752,0.056404,-0.04168,1.4812e-08,164,30,10.598,0.89985,-0.11241
5.5391e-07,0.99762,0.05515,-0.041154,1.4801e-08,164,30,10.6,0.86667,-0.11135
5.6404e-07,0.99761,0.05392,-0.042937,1.4821e-08,164,30,10.604,0.76338,-0.1336
5.7154e-07,0.99766,0.053039,-0.042933,1.4818e-08,164,30,10.607,0.70909,-0.13607
5.7902e-07,0.99769,0.051594,-0.044052,1.4848e-08,164,30,10.61,0.62972,-0.15761
5.7517e-07,0.9977,0.050543,-0.044969,1.4871e-08,164,30,10.614,0.55152,-0.1707
5.7162e-07,0.99771,0.049414,-0.046095,1.4893e-08,164,30,10.615,0.50393,-0.18952
5.9322e-07,0.99778,0.046708,-0.047278,1.4913e-08,164,30,10.62,0.39394,-0.20904
5.8213e-07,0.9978,0.046025,-0.047542,1.4927e-08,164,30,10.62,0.37296,-0.21623
5.7952e-07,0.9978,0.044141,-0.049442,1.4962e-08,164,30,10.623,0.29441,-0.2373
5.5956e-07,0.99779,0.043046,-0.050554,1.4995e-08,164,30,10.623,0.25744,-0.25846
5.5558e-07,0.99778,0.042428,-0.051149,1.5007e-08,164,30,10.624,0.23637,-0.26558
4.8179e-07,0.99775,0.040393,-0.053394,1.5099e-08,164,30,10.625,0.15501,-0.31382
4.8954e-07,0.99763,0.039415,-0.056195,1.512e-08,164,30,10.626,0.078788,-0.34293
4.935e-07,0.99773,0.034839,-0.057584,1.5147e-08,164,30,10.63,-0.058854,-0.37548
4.8411e-07,0.99758,0.035352,-0.059725,1.5158e-08,164,30,10.63,-0.078788,-0.38084
4.2443e-07,0.99728,0.029124,-0.067545,1.5202e-08,164,30,10.634,-0.20344,-0.38609
4.1006e-07,0.99746,0.023356,-0.067046,1.5213e-08,164,30,10.634,-0.23637,-0.3884
3.931e-07,0.99709,0.02369,-0.07206,1.5225e-08,164,30,10.634,-0.25571,-0.38658
3.485e-07,0.99679,0.01272,-0.07893,1.5207e-08,164,30,10.636,-0.30652,-0.38072
2.9155e-07,0.99572,0.0051682,-0.091842,1.5182e-08,164,30,10.637,-0.37138,-0.37284
2.8174e-07,0.99582,0.0022581,-0.091169,1.51e-08,164,30,10.639,-0.39394,-0.35337
2.6825e-07,0.99585,-0.0061717,-0.090315,1.5007e-08,164,30,10.642,-0.46614,-0.32301
3.415e-07,0.78523,0.61896,0.016284,1.4159e-08,162,31,8.118,8.2512,-0.2373
3.3779e-07,0.7868,0.617,0.015811,1.4197e-08,162,31,8.1012,8.2728,-0.24403
3.6986e-07,0.77532,0.63128,0.018883,1.3869e-08,162,31,8.2233,8.1152,-0.19148
3.3775e-07,0.78759,0.61598,0.015724,1.4197e-08,162,31,8.1008,8.2732,-0.24412
3.7159e-07,0.76917,0.63862,0.021205,1.3962e-08,162,31,8.2425,8.0922,-0.1841
3.3686e-07,0.80383,0.59465,0.016046,1.419e-08,162,31,8.0949,8.2808,-0.2455
3.7279e-07,0.76603,0.64243,0.021982,1.402e-08,162,31,8.2537,8.0786,-0.18247
3.218e-07,0.79759,0.60309,0.011415,1.3056e-08,162,31,7.9991,8.4172,-0.25142
3.8668e-07,0.7657,0.64278,0.023031,1.3893e-08,162,31,8.2931,8.0316,-0.17435
3.227e-07,0.79708,0.60377,0.010999,1.2946e-08,162,31,7.9899,8.4303,-0.25326
4.1089e-07,0.76521,0.64327,0.025412,1.3694e-08,162,31,8.3551,7.9576,-0.15282
3.1956e-07,0.79761,0.60307,0.010968,1.2946e-08,162,31,7.9849,8.4364,-0.25139
4.067e-07,0.76775,0.64019,0.026701,1.3864e-08,162,31,8.3762,7.932,-0.14141
3.0153e-07,0.80294,0.59593,0.010593,1.2934e-08,162,31,7.9535,8.4748,-0.2373
3.9907e-07,0.77122,0.63587,0.029527,1.415e-08,162,31,8.4124,7.8871,-0.12156
2.9094e-07,0.80542,0.5926,0.01069,1.2928e-08,162,31,7.9392,8.4922,-0.2279
4.028e-07,0.78498,0.61866,0.032138,1.3923e-08,162,31,8.4776,7.8063,-0.079099
2.8931e-07,0.80593,0.59191,0.010748,1.2926e-08,162,31,7.9362,8.4958,-0.22577
4.019e-07,0.78607,0.61728,0.03244,1.3905e-08,162,31,8.4827,7.8,-0.075133
2.8018e-07,0.83435,0.53912,0.010166,1.2541e-08,162,31,7.9228,8.5161,-0.20288
3.7398e-07,0.79384,0.60688,0.038247,1.4441e-08,162,31,8.5331,7.7286,-0.015788
2.4496e-07,0.93608,0.35167,0.0063713,1.1199e-08,162,31,7.8745,8.5879,-0.15316
3.6691e-07,0.79881,0.59984,0.045542,1.4826e-08,162,31,8.5711,7.6739,0.020549
2.2717e-07,0.93034,0.36586,0.0056153,1.0364e-08,162,31,7.8661,8.6504,-0.14185
3.6023e-07,0.80942,0.58527,0.04617,1.4762e-08,162,31,8.5867,7.6526,0.037315
2.1835e-07,0.92597,0.37685,0.010288,9.7873e-09,162,31,7.8604,8.6941,-0.079099
3.5517e-07,0.81461,0.57811,0.046724,1.4733e-08,162,31,8.5941,7.6425,0.045092
2.1316e-07,0.922,0.38677,0.010858,9.2909e-09,162,31,7.8552,8.7317,-0.065231
3.5708e-07,0.82255,0.56616,0.046122,1.4665e-08,162,31,8.618,7.6026,0.079099
2.1277e-07,0.92053,0.39055,0.010339,9.1304e-09,162,31,7.8533,8.7455,-0.061119
3.8987e-07,0.8456,0.53199,0.043801,1.4221e-08,162,31,8.6892,7.4849,0.17443
1.8432e-07,0.615,0.71044,0.010424,9.5743e-09,162,31,7.8046,8.8054,-0.020263
3.955e-07,0.84566,0.53181,0.044546,1.432e-08,162,31,8.6987,7.4678,0.19186
1.6198e-07,0.43384,0.90092,0.011032,9.8067e-09,162,31,7.7775,8.8392,-0.012087
3.9575e-07,0.84721,0.52917,0.047075,1.4695e-08,162,31,8.7298,7.4136,0.22866
1.6198e-07,0.44995,0.89284,0.012584,9.8067e-09,162,31,7.686,8.8392,-0.012087
3.9537e-07,0.85172,0.52147,0.046769,1.4596e-08,162,31,8.7385,7.3994,0.2373
1.6198e-07,0.46334,0.88611,0.010568,9.8067e-09,162,31,7.6188,8.8392,-0.012087
3.8457e-07,0.87487,0.48192,0.047682,1.4105e-08,162,31,8.7816,7.3273,0.28958
1.549e-07,0.74739,0.54572,0.0092586,9.2335e-09,162,31,7.5925,8.8769,0.012665
4.2328e-07,0.90192,0.42881,0.048742,1.4196e-08,162,31,8.8457,7.1789,0.39549
1.4925e-07,0.9538,0.30039,0.005035,8.844e-09,162,31,7.5739,8.9031,0.018443
4.2691e-07,0.90372,0.42533,0.0488,1.4189e-08,162,31,8.8496,7.1697,0.40159
1.4925e-07,0.95165,0.30693,0.0055921,8.844e-09,162,31,7.5739,8.9635,0.018443
4.1604e-07,0.89524,0.4418,0.057187,1.4653e-08,162,31,8.8746,7.1115,0.44113
1.4925e-07,0.9502,0.31143,0.0046226,8.844e-09,162,31,7.5739,9,0.018443
4.1443e-07,0.89115,0.44924,0.062542,1.4885e-08,162,31,8.8886,7.0793,0.45867
4.1007e-07,0.89682,0.43792,0.061666,1.467e-08,162,31,8.9036,7.0496,0.47556
4.0414e-07,0.9035,0.42398,0.061239,1.4399e-08,162,31,8.9218,7.0122,0.49697
4.3046e-07,0.91874,0.38861,0.061078,1.4081e-08,162,31,8.9591,6.9117,0.55369
4.4004e-07,0.92823,0.36691,0.060704,1.3859e-08,162,31,8.9803,6.8546,0.58562
4.7541e-07,0.9265,0.37075,0.0635,1.4167e-08,162,31,9.0033,6.7878,0.62073
5.0904e-07,0.92281,0.37881,0.069966,1.4657e-08,162,31,9.0342,6.697,0.67774
5.0978e-07,0.92018,0.38468,0.071211,1.4671e-08,162,31,9.0349,6.6952,0.67858
5.1091e-07,0.90772,0.41195,0.079338,1.4911e-08,162,31,9.0473,6.665,0.68798
5.2832e-07,0.91384,0.39851,0.076822,1.4351e-08,162,31,9.0805,6.5902,0.71189
5.2867e-07,0.9176,0.39005,0.076018,1.3993e-08,162,31,9.1027,6.5394,0.72977
5.2345e-07,0.91894,0.38676,0.076834,1.3978e-08,162,31,9.1142,6.5062,0.74526
5.1966e-07,0.91945,0.38405,0.083664,1.4029e-08,162,31,9.1558,6.3818,0.81406
4.9436e-07,0.9129,0.39674,0.090885,1.4227e-08,162,31,9.1655,6.3583,0.82863
4.6372e-07,0.90299,0.41468,0.10894,1.4676e-08,162,31,9.1896,6.2933,0.87008
4.5288e-07,0.8987,0.42246,0.11695,1.4929e-08,162,31,9.2043,6.2481,0.9075
4.5182e-07,0.89272,0.43368,0.12202,1.4989e-08,162,31,9.206,6.243,0.91164
4.4455e-07,0.88637,0.44539,0.12612,1.4886e-08,162,31,9.2133,6.2243,0.92987
4.3769e-07,0.89672,0.42443,0.12444,1.4159e-08,162,31,9.2662,6.0995,0.99536
4.4029e-07,0.90036,0.41702,0.12424,1.4013e-08,162,31,9.2792,6.0667,1.0143
4.53e-07,0.89971,0.41754,0.12714,1.4216e-08,162,31,9.2932,6.0298,1.0283
4.6659e-07,0.89948,0.41598,0.13369,1.4736e-08,162,31,9.3364,5.9091,1.0821
4.4961e-07,0.88506,0.44231,0.14192,1.4972e-08,162,31,9.3478,5.885,1.0893
4.3705e-07,0.87635,0.45587,0.15511,1.5296e-08,162,31,9.3647,5.8436,1.1064
4.1009e-07,0.87417,0.45746,0.16252,1.5039e-08,162,31,9.3892,5.7912,1.1334
3.8156e-07,0.87542,0.45365,0.16664,1.484e-08,162,31,9.4075,5.7515,1.1532
4.4514e-07,0.89135,0.42439,0.15916,1.4904e-08,162,31,9.4716,5.6043,1.1761
4.5082e-07,0.89197,0.42301,0.15948,1.4945e-08,162,31,9.4756,5.594,1.1797
4.5115e-07,0.89117,0.42441,0.15996,1.496e-08,162,31,9.4764,5.5923,1.1801
4.5316e-07,0.88579,0.43212,0.16787,1.52e-08,162,31,9.4891,5.5639,1.1865
4.6052e-07,0.87356,0.44977,0.18557,1.5867e-08,162,31,9.5225,5.4843,1.2111
4.6099e-07,0.87,0.45512,0.18957,1.5902e-08,162,31,9.5235,5.4821,1.2117
4.4569e-07,0.86731,0.45908,0.1923,1.5704e-08,162,31,9.5446,5.4364,1.2325
4.3339e-07,0.87426,0.44793,0.18626,1.5347e-08,162,31,9.572,5.3812,1.2419
4.8496e-07,0.89144,0.4182,0.17403,1.5087e-08,162,31,9.6161,5.2788,1.2618
5.4176e-07,0.89533,0.41023,0.17331,1.5487e-08,162,31,9.6497,5.1985,1.2671
5.5841e-07,0.88726,0.42236,0.18447,1.59e-08,162,31,9.6742,5.1384,1.2825
5.6654e-07,0.87151,0.44606,0.20337,1.6133e-08,162,31,9.6814,5.1212,1.286
5.6667e-07,0.87041,0.44808,0.20395,1.6145e-08,162,31,9.6822,5.1195,1.2863
5.6024e-07,0.87235,0.44469,0.20261,1.6027e-08,162,31,9.6894,5.1047,1.2888
5.1138e-07,0.88746,0.42161,0.18525,1.5113e-08,162,31,9.7406,5.0003,1.3079
5.1866e-07,0.89588,0.40659,0.17813,1.4919e-08,162,31,9.7557,4.9637,1.3148
5.898e-07,0.91443,0.37001,0.16382,1.5075e-08,162,31,9.8105,4.8106,1.3447
