"vg_dBN_dL","Normals:0","Normals:1","Normals:2","vg_J_magnitude","conn_component","RegionId","Points:0","Points:1","Points:2"
5.9185e-07,0.91506,0.36876,0.16333,1.5077e-08,162,31,9.8121,4.8061,1.3458
5.7651e-07,0.89612,0.40397,0.18323,1.5378e-08,162,31,9.8335,4.7462,1.3654
5.8049e-07,0.8938,0.40755,0.18699,1.5468e-08,162,31,9.8409,4.725,1.3709
5.7955e-07,0.89136,0.41181,0.18894,1.5448e-08,162,31,9.8422,4.7222,1.3714
5.4499e-07,0.89603,0.40144,0.18794,1.4872e-08,162,31,9.8742,4.6485,1.392
5.0888e-07,0.91615,0.36075,0.17036,1.4453e-08,162,31,9.898,4.5807,1.4127
4.9653e-07,0.93826,0.31003,0.1522,1.4143e-08,162,31,9.9232,4.4909,1.4459
5.3146e-07,0.94887,0.28119,0.14328,1.4109e-08,162,31,9.9549,4.3695,1.4666
5.2816e-07,0.94811,0.28192,0.14673,1.4194e-08,162,31,9.9639,4.3334,1.4772
5.2748e-07,0.94602,0.28625,0.15026,1.4244e-08,162,31,9.9664,4.3255,1.4776
5.3848e-07,0.93189,0.31691,0.17644,1.4822e-08,162,31,9.9997,4.2066,1.4892
5.3498e-07,0.91998,0.34061,0.19383,1.4684e-08,162,31,10.009,4.1835,1.4916
5.3208e-07,0.92012,0.3399,0.19439,1.4636e-08,162,31,10.011,4.1758,1.4925
5.145e-07,0.93072,0.31282,0.18402,1.4424e-08,162,31,10.027,4.1213,1.5029
4.8323e-07,0.94894,0.26605,0.1682,1.4008e-08,162,31,10.055,4.0182,1.5309
4.718e-07,0.95432,0.25038,0.16228,1.3972e-08,162,31,10.063,3.9843,1.5369
4.2738e-07,0.95918,0.22995,0.16455,1.411e-08,162,31,10.092,3.8606,1.5331
4.2313e-07,0.95836,0.23157,0.16704,1.4163e-08,162,31,10.098,3.8401,1.5234
4.4376e-07,0.95415,0.2412,0.1757,1.4337e-08,162,31,10.108,3.8176,1.5029
4.9625e-07,0.94283,0.2667,0.19977,1.4784e-08,162,31,10.135,3.7399,1.4658
5.3658e-07,0.93588,0.28024,0.21161,1.4956e-08,162,31,10.144,3.7182,1.4556
5.6686e-07,0.92486,0.29933,0.23138,1.5097e-08,162,31,10.15,3.703,1.4476
5.97e-07,0.91695,0.31431,0.24548,1.5223e-08,162,31,10.158,3.6758,1.4461
5.7779e-07,0.91816,0.31227,0.2434,1.4995e-08,162,31,10.172,3.6393,1.4486
5.5178e-07,0.92246,0.30652,0.23446,1.4704e-08,162,31,10.187,3.595,1.4531
5.214e-07,0.938,0.27038,0.20857,1.4481e-08,162,31,10.201,3.5455,1.4539
3.6208e-07,0.96861,0.19387,0.15128,1.405e-08,162,31,10.227,3.3979,1.5029
3.5569e-07,0.97056,0.18909,0.14784,1.4019e-08,162,31,10.229,3.3879,1.507
3.493e-07,0.9717,0.18589,0.14573,1.4007e-08,162,31,10.23,3.3811,1.5097
3.3516e-07,0.97342,0.17959,0.1404,1.401e-08,162,31,10.233,3.365,1.5029
2.6054e-07,0.98452,0.13815,0.10785,1.4008e-08,162,31,10.252,3.2545,1.4786
2.7018e-07,0.98447,0.13909,0.10697,1.4058e-08,162,31,10.257,3.2303,1.4601
3.2225e-07,0.98416,0.14081,0.10733,1.4241e-08,162,31,10.271,3.1726,1.4026
3.7356e-07,0.97958,0.1599,0.12016,1.4569e-08,162,31,10.284,3.1337,1.3447
3.9699e-07,0.9767,0.17064,0.13001,1.4767e-08,162,31,10.292,3.096,1.3213
4.3636e-07,0.97362,0.18072,0.13794,1.5005e-08,162,31,10.3,3.0727,1.2992
4.371e-07,0.97207,0.18275,0.14448,1.5007e-08,162,31,10.3,3.0722,1.2991
5.6091e-07,0.96284,0.20713,0.1732,1.543e-08,162,31,10.317,3.0052,1.2664
5.7172e-07,0.95753,0.21734,0.18883,1.5375e-08,162,31,10.32,2.9945,1.2641
6.1201e-07,0.958,0.21295,0.19137,1.4939e-08,162,31,10.339,2.9152,1.2713
6.2514e-07,0.9668,0.17782,0.18336,1.4266e-08,162,31,10.357,2.7685,1.3338
6.1745e-07,0.96759,0.17469,0.18201,1.4232e-08,162,31,10.358,2.7576,1.3385
6.1111e-07,0.96775,0.17387,0.182,1.4192e-08,162,31,10.358,2.7474,1.3447
5.7423e-07,0.96829,0.16092,0.18837,1.3662e-08,162,31,10.365,2.6,1.4366
5.3646e-07,0.9695,0.15677,0.18754,1.3164e-08,162,31,10.372,2.4834,1.5029
5.128e-07,0.96942,0.15557,0.18813,1.3035e-08,162,31,10.373,2.4424,1.5265
4.7057e-07,0.97018,0.1528,0.18772,1.2877e-08,162,31,10.376,2.3913,1.5542
3.3691e-07,0.97171,0.14572,0.18412,1.2604e-08,162,31,10.387,2.2849,1.5838
1.9137e-07,0.97655,0.12698,0.17352,1.2428e-08,162,31,10.397,2.182,1.6062
1.0831e-07,0.98134,0.11196,0.15577,1.2336e-08,162,31,10.416,2.1273,1.5319
9.2769e-08,0.98253,0.10816,0.15134,1.2325e-08,162,31,10.421,2.1163,1.5139
9.4756e-08,0.983,0.1065,0.14921,1.233e-08,162,31,10.423,2.1123,1.5029
3.4951e-08,0.98736,0.088803,0.13069,1.2545e-08,162,31,10.44,2.0542,1.4181
1.9002e-07,0.95568,-0.1976,0.2182,1.5216e-08,168,32,10.291,-2.7862,1.9488
2.4883e-07,0.95483,-0.19959,0.22011,1.5367e-08,168,32,10.296,-2.7576,1.9507
1.9703e-07,0.95333,-0.20266,0.22349,1.5336e-08,168,32,10.283,-2.793,1.9775
3.7322e-07,0.95231,-0.20629,0.22464,1.5754e-08,168,32,10.304,-2.6903,1.9775
3.0204e-07,0.95081,-0.20911,0.22789,1.5554e-08,168,32,10.261,-2.8206,2.0407
4.5758e-07,0.95389,-0.19943,0.22431,1.6057e-08,168,32,10.311,-2.6342,1.9946
2.9281e-07,0.94505,-0.22267,0.23932,1.5874e-08,168,32,10.229,-2.8621,2.1357
5.0972e-07,0.95357,-0.19921,0.22588,1.6235e-08,168,32,10.316,-2.6,2.0049
4.75e-07,0.94226,-0.22794,0.2451,1.5873e-08,168,32,10.207,-2.9152,2.1688
5.4505e-07,0.9531,-0.19881,0.22816,1.6364e-08,168,32,10.317,-2.5715,2.0242
6.1375e-07,0.93355,-0.24062,0.26566,1.5171e-08,168,32,10.176,-3.0635,2.1449
6.0605e-07,0.95343,-0.19593,0.22914,1.6455e-08,168,32,10.32,-2.5276,2.0508
6.0854e-07,0.93328,-0.2411,0.26616,1.5163e-08,168,32,10.176,-3.0675,2.144
6.082e-07,0.95632,-0.18295,0.22749,1.6458e-08,168,32,10.32,-2.5261,2.0517
6.0183e-07,0.93343,-0.24041,0.26629,1.5152e-08,168,32,10.174,-3.0727,2.1428
6.4327e-07,0.95917,-0.16607,0.2284,1.6814e-08,168,32,10.323,-2.4424,2.1113
5.0356e-07,0.93145,-0.24205,0.27169,1.489e-08,168,32,10.158,-3.137,2.1414
6.021e-07,0.95929,-0.16318,0.2297,1.6844e-08,168,32,10.324,-2.4236,2.1167
4.3714e-07,0.9347,-0.23608,0.26545,1.4516e-08,168,32,10.15,-3.1796,2.1357
6.6377e-07,0.95936,-0.15878,0.23243,1.6891e-08,168,32,10.322,-2.4105,2.1357
3.4799e-07,0.93893,-0.22886,0.25692,1.4075e-08,168,32,10.14,-3.2303,2.1255
6.418e-07,0.96356,-0.13232,0.23238,1.716e-08,168,32,10.321,-2.2849,2.219
3.1706e-07,0.93972,-0.22847,0.25434,1.3947e-08,168,32,10.138,-3.2461,2.1198
6.665e-07,0.96427,-0.11089,0.24049,1.7138e-08,168,32,10.32,-2.1711,2.2744
2.983e-07,0.93573,-0.23609,0.26149,1.3778e-08,168,32,10.126,-3.2767,2.1357
6.7776e-07,0.96309,-0.099678,0.24999,1.711e-08,168,32,10.32,-2.1305,2.2939
2.1842e-07,0.92413,-0.26175,0.27814,1.321e-08,168,32,10.088,-3.3879,2.1739
6.747e-07,0.96301,-0.098208,0.25094,1.7113e-08,168,32,10.32,-2.1273,2.2957
2.0988e-07,0.92162,-0.26443,0.28311,1.3e-08,168,32,10.079,-3.42,2.1679
6.2697e-07,0.96373,-0.093398,0.24985,1.7073e-08,168,32,10.32,-2.087,2.3103
2.1028e-07,0.91155,-0.29067,0.29056,1.2372e-08,168,32,10.043,-3.5455,2.1674
4.7458e-07,0.96592,-0.078561,0.24664,1.6966e-08,168,32,10.319,-1.9697,2.3527
2.1008e-07,0.91334,-0.28889,0.28692,1.2371e-08,168,32,10.043,-3.5456,2.1674
4.1451e-07,0.96807,-0.064802,0.24211,1.6694e-08,168,32,10.321,-1.8429,2.3807
1.5621e-07,0.91049,-0.30528,0.27862,1.1965e-08,168,32,10.021,-3.636,2.1357
3.6569e-07,0.96837,-0.061499,0.24183,1.6595e-08,168,32,10.323,-1.8121,2.3805
3.263e-07,0.96955,-0.052012,0.23925,1.6372e-08,168,32,10.325,-1.6969,2.3987
1.7853e-07,0.96928,-0.04856,0.2411,1.5992e-08,168,32,10.338,-1.6545,2.3565
1.7452e-07,0.96795,-0.046163,0.24684,1.594e-08,168,32,10.339,-1.6204,2.3605
1.6919e-07,0.96612,-0.045233,0.25383,1.5873e-08,168,32,10.339,-1.5842,2.3645
4.4658e-08,0.95971,0.015391,0.28046,1.6167e-08,169,33,10.345,-0.078788,2.4391
2.4487e-08,0.96159,0.0094436,0.27384,1.5902e-08,169,33,10.358,-0.18065,2.3961
5.3541e-08,0.95935,0.015783,0.28169,1.6205e-08,169,33,10.343,-0.072956,2.4462
5.2929e-08,0.95907,0.016638,0.28268,1.6241e-08,169,33,10.341,-0.059404,2.452
4.8887e-08,0.95918,0.016263,0.28234,1.6345e-08,169,33,10.337,-0.047767,2.4653
7.151e-08,0.95926,0.012217,0.28225,1.6585e-08,169,33,10.327,-0.078788,2.4976
8.2154e-08,0.95932,0.0096664,0.28215,1.6758e-08,169,33,10.32,-0.094598,2.5209
1.0554e-07,0.95936,0.0067876,0.28209,1.6816e-08,169,33,10.317,-0.15398,2.5303
1.394e-07,0.95964,0.0032963,0.28118,1.6801e-08,169,33,10.316,-0.23637,2.5383
1.4217e-07,0.95961,0.0030722,0.28129,1.6798e-08,169,33,10.316,-0.24645,2.5372
1.9674e-07,0.96034,-2.8155e-05,0.27877,1.673e-08,169,33,10.314,-0.39394,2.5453
2.031e-07,0.96022,-0.00034438,0.27918,1.6723e-08,169,33,10.315,-0.41264,2.5422
2.6503e-07,0.96113,-0.002665,0.27603,1.6645e-08,169,33,10.313,-0.55152,2.5476
2.6797e-07,0.96098,-0.0031726,0.27652,1.6638e-08,169,33,10.314,-0.57382,2.5434
2.8355e-07,0.96104,-0.0063237,0.27632,1.6602e-08,169,33,10.317,-0.6823,2.5305
2.8788e-07,0.9611,-0.0070228,0.2761,1.6562e-08,169,33,10.318,-0.70909,2.5266
2.8862e-07,0.96109,-0.0075571,0.27611,1.6537e-08,169,33,10.319,-0.72156,2.5239
2.9448e-07,0.96125,-0.013559,0.2753,1.6242e-08,169,33,10.327,-0.86667,2.492
3.0075e-07,0.96101,-0.021244,0.27568,1.593e-08,169,33,10.335,-1.0138,2.4569
3.0085e-07,0.96102,-0.021756,0.27563,1.5908e-08,169,33,10.336,-1.0243,2.4545
3.0164e-07,0.961,-0.022432,0.27563,1.5889e-08,169,33,10.336,-1.0389,2.452
1.3371e-07,0.92634,-0.30695,0.21518,9.6704e-09,167,34,7.1977,-9,2.4904
1.3371e-07,0.91865,-0.30942,0.24397,9.6704e-09,167,34,7.1977,-8.9413,2.4904
1.3371e-07,0.92662,-0.28815,0.23356,9.6704e-09,167,34,7.1977,-8.9031,2.4904
1.4099e-07,0.91852,-0.31181,0.24159,9.484e-09,167,34,7.226,-8.8517,2.5036
1.8847e-07,0.71852,-0.35783,0.49419,1.0352e-08,167,34,7.2781,-8.7455,2.5399
1.8847e-07,0.79306,-0.34475,0.43572,1.0352e-08,167,34,7.2781,-8.6611,2.5399
1.8847e-07,0.80279,-0.33647,0.39483,1.0352e-08,167,34,7.2781,-8.5879,2.5399
1.8889e-07,0.48302,-0.65551,0.42886,1.0727e-08,167,34,7.3013,-8.5512,2.547
1.8889e-07,0.38219,-0.69119,0.49082,1.0727e-08,167,34,7.3777,-8.5512,2.547
1.8889e-07,0.49084,-0.63826,0.49914,1.0727e-08,167,34,7.4601,-8.5512,2.547
1.8586e-07,0.65402,-0.66966,0.2328,1.0628e-08,167,34,7.4649,-8.5444,2.5491
1.8076e-07,0.90604,-0.37463,0.19238,1.0294e-08,167,34,7.5079,-8.4812,2.5592
1.8598e-07,0.92952,-0.32029,0.17255,1.0105e-08,167,34,7.5379,-8.4303,2.5716
1.8598e-07,0.92038,-0.33845,0.19455,1.0105e-08,167,34,7.5379,-8.3919,2.5716
1.8598e-07,0.94352,-0.29988,0.13218,1.0105e-08,167,34,7.5379,-8.2728,2.5716
1.6841e-07,0.4606,-0.85899,0.19755,1.1355e-08,167,34,7.618,-8.14,2.607
1.6839e-07,0.45076,-0.87042,0.19786,1.1369e-08,167,34,7.6188,-8.1388,2.6072
1.6839e-07,0.42104,-0.86329,0.27823,1.1369e-08,167,34,7.7744,-8.1388,2.6072
1.6839e-07,0.42094,-0.86368,0.27667,1.1369e-08,167,34,7.7775,-8.1388,2.6072
1.6817e-07,0.4281,-0.8561,0.27802,1.1359e-08,167,34,7.7788,-8.1368,2.6076
1.6786e-07,0.52083,-0.76407,0.26102,1.1372e-08,167,34,7.7815,-8.1326,2.6102
1.6786e-07,0.53077,-0.78027,0.18042,1.1372e-08,167,34,7.7815,-8.1326,2.7355
1.6859e-07,0.88771,-0.29621,0.2494,1.1305e-08,167,34,7.7927,-8.1174,2.7685
1.6866e-07,0.92882,-0.23656,0.26579,1.13e-08,167,34,7.7941,-8.1152,2.769
1.6866e-07,0.92909,-0.23455,0.26696,1.13e-08,167,34,7.7941,-8.1124,2.769
1.6978e-07,0.78303,-0.45369,0.34979,1.1428e-08,167,34,7.7962,-7.9576,2.7735
1.6709e-07,0.83001,-0.47358,0.27111,1.1399e-08,167,34,7.7985,-7.9543,2.7757
1.6327e-07,0.8484,-0.45893,0.26221,1.1378e-08,167,34,7.804,-7.9438,2.7823
1.0992e-07,0.87358,-0.43451,0.20891,1.0969e-08,167,34,7.876,-7.8,2.8438
1.0124e-07,0.89046,-0.37914,0.25136,1.1558e-08,167,34,7.896,-7.7242,2.8446
1.1841e-07,0.84158,-0.44177,0.30228,1.2191e-08,167,34,7.9232,-7.6967,2.8115
1.3996e-07,0.85203,-0.44836,0.26993,1.2692e-08,167,34,7.9354,-7.6885,2.7685
1.4082e-07,0.8512,-0.45014,0.26974,1.2728e-08,167,34,7.9361,-7.6874,2.7665
1.4086e-07,0.85067,-0.45054,0.27078,1.2732e-08,167,34,7.9362,-7.6872,2.7664
1.4085e-07,0.85042,-0.45074,0.27108,1.2729e-08,167,34,7.9373,-7.6855,2.7667
1.4991e-07,0.77205,-0.53863,0.33733,1.268e-08,167,34,7.9689,-7.6425,2.7647
1.6431e-07,0.79802,-0.50851,0.32322,1.278e-08,167,34,8.0639,-7.5107,2.7426
1.7983e-07,0.795,-0.51131,0.3263,1.2983e-08,167,34,8.0835,-7.4849,2.7343
1.852e-07,0.79089,-0.5149,0.33066,1.3082e-08,167,34,8.0949,-7.4702,2.7285
1.8485e-07,0.7914,-0.5124,0.33331,1.3004e-08,167,34,8.1045,-7.4543,2.7317
2.0063e-07,0.80135,-0.49609,0.33396,1.2893e-08,167,34,8.162,-7.3675,2.7281
2.232e-07,0.80499,-0.49053,0.33368,1.3028e-08,167,34,8.189,-7.3273,2.7217
2.7804e-07,0.80611,-0.48862,0.33365,1.3531e-08,167,34,8.2431,-7.2545,2.6899
2.8309e-07,0.80184,-0.49125,0.34007,1.3628e-08,167,34,8.2537,-7.2387,2.6883
2.8113e-07,0.80739,-0.48153,0.34095,1.3616e-08,167,34,8.2883,-7.1768,2.6963
2.8291e-07,0.80667,-0.4796,0.3453,1.3619e-08,167,34,8.2923,-7.1697,2.6969
2.7945e-07,0.81235,-0.46905,0.34633,1.3627e-08,167,34,8.3425,-7.0836,2.6967
3.3288e-07,0.81122,-0.46724,0.35156,1.4438e-08,167,34,8.3966,-7.0122,2.6658
3.4865e-07,0.80986,-0.46854,0.35296,1.4659e-08,167,34,8.4124,-6.9897,2.6582
3.467e-07,0.80986,-0.4686,0.35284,1.4628e-08,167,34,8.4178,-6.9771,2.6629
3.4827e-07,0.81182,-0.46437,0.35385,1.461e-08,167,34,8.4285,-6.9546,2.668
3.3542e-07,0.81781,-0.45283,0.35508,1.4546e-08,167,34,8.4749,-6.8546,2.6915
3.464e-07,0.82213,-0.44333,0.357,1.466e-08,167,34,8.5191,-6.7616,2.7036
3.6256e-07,0.81942,-0.44293,0.36376,1.5078e-08,167,34,8.5495,-6.697,2.7149
3.7158e-07,0.81571,-0.44566,0.36878,1.5329e-08,167,34,8.5711,-6.6481,2.7249
3.6543e-07,0.81705,-0.44404,0.36767,1.527e-08,167,34,8.5768,-6.631,2.7331
3.5669e-07,0.82327,-0.43252,0.36761,1.5012e-08,167,34,8.607,-6.5472,2.7685
3.5641e-07,0.82386,-0.43141,0.36759,1.499e-08,167,34,8.6095,-6.5394,2.7722
3.5605e-07,0.82395,-0.43123,0.3676,1.4985e-08,167,34,8.6101,-6.5376,2.773
3.5612e-07,0.82418,-0.43091,0.36748,1.4971e-08,167,34,8.6117,-6.5333,2.7746
3.5723e-07,0.83339,-0.41657,0.36297,1.4905e-08,167,34,8.6659,-6.3818,2.8215
3.598e-07,0.83723,-0.4125,0.359,1.4987e-08,167,34,8.6921,-6.3157,2.8348
3.5616e-07,0.82784,-0.42274,0.36871,1.5331e-08,167,34,8.7264,-6.2243,2.8605
3.5487e-07,0.82593,-0.425,0.3704,1.5374e-08,167,34,8.7298,-6.2146,2.8636
3.4417e-07,0.82304,-0.42892,0.37226,1.5273e-08,167,34,8.7416,-6.1792,2.8793
3.2054e-07,0.824,-0.43008,0.36884,1.4951e-08,167,34,8.7803,-6.0675,2.9259
3.2028e-07,0.82405,-0.43005,0.36878,1.4951e-08,167,34,8.7806,-6.0667,2.9261
3.1985e-07,0.82406,-0.43005,0.36874,1.4953e-08,167,34,8.7809,-6.0655,2.9266
2.4619e-07,0.82507,-0.42969,0.36654,1.5063e-08,167,34,8.8183,-5.9091,3.0215
2.1828e-07,0.82308,-0.43039,0.37044,1.5267e-08,167,34,8.8343,-5.8242,3.0848
1.9229e-07,0.8212,-0.42967,0.37523,1.5321e-08,167,34,8.8415,-5.7515,3.1518
1.7281e-07,0.81766,-0.42761,0.3854,1.5528e-08,167,34,8.8489,-5.6575,3.243
1.4431e-07,0.81481,-0.42503,0.39405,1.5532e-08,167,34,8.8446,-5.594,3.3222
1.2646e-07,0.81202,-0.42129,0.40383,1.5625e-08,167,34,8.8412,-5.5275,3.4012
8.4131e-08,0.80703,-0.41557,0.41944,1.558e-08,167,34,8.8215,-5.4364,3.5352
7.8105e-08,0.80625,-0.41433,0.42222,1.5592e-08,167,34,8.8186,-5.4182,3.5594
6.5357e-08,0.80435,-0.41303,0.42702,1.5576e-08,167,34,8.8088,-5.3928,3.6032
3.9455e-08,0.79848,-0.41031,0.44044,1.5982e-08,167,34,8.7825,-5.3222,3.7176
3.4463e-08,0.79465,-0.41136,0.44635,1.6349e-08,167,34,8.757,-5.2788,3.8012
3.3318e-08,0.79085,-0.41056,0.45373,1.6518e-08,167,34,8.7491,-5.256,3.8358
3.3051e-08,0.78881,-0.41005,0.45782,1.669e-08,167,34,8.7404,-5.2282,3.8758
3.5975e-08,0.78732,-0.40955,0.46084,1.694e-08,167,34,8.7298,-5.1897,3.9269
3.3953e-08,0.79353,-0.40269,0.45606,1.6908e-08,167,34,8.724,-5.1805,3.9449
2.7846e-08,0.80045,-0.39148,0.45385,1.6803e-08,167,34,8.7054,-5.1576,3.9975
1.8258e-08,0.79778,-0.39191,0.45818,1.6722e-08,167,34,8.6867,-5.1553,4.034
2.5402e-08,0.79223,-0.39151,0.46788,1.6894e-08,167,34,8.6593,-5.1212,4.1111
5.8585e-08,0.79115,-0.38758,0.47308,1.7226e-08,167,34,8.6647,-5.013,4.1922
7.5093e-08,0.79274,-0.38531,0.47225,1.743e-08,167,34,8.68,-4.9637,4.2056
7.6614e-08,0.79354,-0.38433,0.47177,1.7439e-08,167,34,8.6859,-4.946,4.21
1.068e-07,0.78257,-0.38733,0.48737,1.8401e-08,167,34,8.72,-4.8061,4.2667
1.0368e-07,0.77919,-0.38696,0.49304,1.8849e-08,167,34,8.7298,-4.7369,4.3048
9.87e-08,0.77834,-0.38531,0.49567,1.9016e-08,167,34,8.734,-4.6931,4.3331
9.5537e-08,0.77941,-0.38067,0.49758,1.9079e-08,167,34,8.7379,-4.6637,4.3504
8.6462e-08,0.77916,-0.37839,0.49972,1.9159e-08,167,34,8.7346,-4.6485,4.3668
7.9205e-08,0.77848,-0.37849,0.5007,1.9233e-08,167,34,8.7298,-4.6422,4.3784
5.8962e-09,0.78182,-0.3659,0.50483,1.87e-08,167,34,8.6672,-4.61,4.5037
3.7898e-09,0.78209,-0.36369,0.50594,1.8663e-08,167,34,8.6635,-4.6113,4.5086
4.2159e-08,0.95941,0.028712,0.28035,1.659e-08,170,35,10.264,0.23637,2.6976
1.1471e-07,0.95728,0.02024,0.28846,1.6634e-08,170,35,10.247,0.084484,2.7685
3.728e-08,0.95857,0.032125,0.28286,1.6541e-08,170,35,10.258,0.29449,2.7101
1.9513e-07,0.95464,0.027858,0.29622,1.6657e-08,170,35,10.232,0.19947,2.8055
1.4277e-07,0.95626,0.038669,0.28992,1.6479e-08,170,35,10.24,0.39394,2.7599
1.9451e-07,0.95443,0.029772,0.29668,1.6667e-08,170,35,10.231,0.23637,2.8077
1.5034e-07,0.95608,0.039019,0.29047,1.6473e-08,170,35,10.238,0.39847,2.7639
1.6518e-07,0.95568,0.03853,0.29183,1.6493e-08,170,35,10.236,0.389,2.7734
1.5745e-07,0.95593,0.039033,0.291,1.6475e-08,170,35,10.237,0.39941,2.7685
1.6125e-07,0.95579,0.038778,0.29147,1.6488e-08,170,35,10.236,0.39394,2.7714
1.2958e-08,0.84583,0.37316,0.38114,1.4695e-08,167,36,8.1926,6.3469,4.034
5.631e-09,0.84487,0.37352,0.38291,1.4607e-08,167,36,8.1774,6.3532,4.0628
3.6176e-08,0.82477,0.39021,0.40799,1.5252e-08,167,36,8.1308,6.3207,4.1922
2.9511e-08,0.81124,0.40178,0.42463,1.5726e-08,167,36,8.101,6.3248,4.2495
3.1501e-08,0.81269,0.39684,0.42657,1.5802e-08,167,36,8.0958,6.3202,4.263
3.2177e-08,0.81639,0.39535,0.42087,1.5815e-08,167,36,8.0949,6.3191,4.2657
4.0128e-08,0.82196,0.38887,0.4161,1.5538e-08,167,36,8.0614,6.3049,4.3504
2.5617e-08,0.82013,0.38467,0.42335,1.5252e-08,167,36,8.0235,6.3014,4.4311
