"vg_dBN_dL","Normals:0","Normals:1","Normals:2","vg_J_magnitude","conn_component","RegionId","Points:0","Points:1","Points:2"
2.4567e-08,0.80103,0.39666,0.44706,1.5752e-08,167,36,7.9882,6.288,4.5086
2.8067e-08,0.82369,0.37277,0.42707,1.5763e-08,167,36,7.9869,6.2862,4.512
3.4126e-08,0.83957,0.35754,0.40889,1.6543e-08,167,36,7.9362,6.2898,4.5995
3.6677e-08,0.86356,0.32252,0.38449,1.6466e-08,167,36,7.9343,6.2868,4.6075
7.7348e-08,0.87875,0.28668,0.38035,1.5864e-08,167,36,7.9172,6.267,4.6668
2.0302e-08,0.85608,0.3481,0.37782,1.455e-08,167,36,7.8661,6.2651,4.784
3.0112e-09,0.75986,0.37643,0.4694,1.4629e-08,167,36,7.8417,6.2637,4.8157
2.1942e-07,-0.77737,0.14177,-0.56885,1.1783e-09,172,37,9.5164,-4.1758,4.336
2.372e-07,-0.7073,-0.021716,-0.68243,1.097e-09,172,37,9.5235,-4.1806,4.332
2.1934e-07,-0.85065,0.4147,-0.24035,1.2229e-09,172,37,9.5086,-4.1688,4.3504
3.0801e-07,-0.67964,0.60132,0.31308,9.9941e-10,172,37,9.5235,-4.1669,4.3665
8.7593e-08,0.8461,0.12573,0.5178,1.7695e-08,173,38,9.4439,2.0259,4.4523
5.4933e-08,0.84622,0.12163,0.51866,1.7964e-08,173,38,9.4567,1.9697,4.4452
1.9803e-07,0.8406,0.12457,0.52708,1.7667e-08,173,38,9.4134,2.0067,4.5086
1.9143e-07,0.8405,0.12232,0.52777,1.7691e-08,173,38,9.4117,1.9905,4.5147
1.8629e-07,0.84087,0.12026,0.52768,1.7723e-08,173,38,9.4101,1.9697,4.5222
1.054e-07,0.84329,0.10789,0.52644,1.7817e-08,173,38,9.4198,1.853,4.5303
1.1403e-07,0.84348,0.10352,0.52703,1.7898e-08,173,38,9.4174,1.8121,4.5426
2.0406e-07,-0.73803,-0.038875,-0.67365,1.0933e-09,175,39,9.5084,-3.703,4.65
3.7372e-07,-0.66602,-0.36501,-0.60792,8.1869e-10,175,39,9.5235,-3.7286,4.6562
1.9953e-07,-0.72284,0.056362,-0.65978,1.145e-09,175,39,9.499,-3.6943,4.6668
4.7415e-09,0.51273,-0.59954,0.54966,1.2435e-08,167,40,6.8771,-7.5493,4.7832
3.9294e-08,0.64349,-0.32755,0.5937,1.1948e-08,167,40,6.9455,-7.4849,4.7538
3.9294e-08,0.71124,-0.29123,0.56562,1.1948e-08,167,40,6.9455,-7.3971,4.7538
3.9294e-08,0.72823,-0.27493,0.52067,1.1948e-08,167,40,6.9455,-7.3273,4.7538
1.1412e-07,0.51099,-0.68174,0.32317,1.235e-08,167,40,6.9564,-7.2355,4.825
1.1412e-07,0.67353,-0.56743,0.37048,1.235e-08,167,40,6.9564,-7.2355,4.933
1.1412e-07,0.66189,-0.5646,0.41482,1.235e-08,167,40,6.9564,-7.2355,4.9832
1.0685e-07,0.50032,-0.5559,0.60611,1.2708e-08,167,40,6.9222,-7.2451,5.0173
1.3075e-07,0.5492,-0.70305,0.45172,1.2806e-08,167,40,6.9571,-7.2024,5.0099
1.5784e-07,0.44094,-0.3658,0.79983,1.2763e-08,167,40,6.9839,-7.1724,5.0015
1.5784e-07,0.33704,-0.45397,0.80628,1.2763e-08,167,40,7.1242,-7.1724,5.0015
1.5784e-07,0.32224,-0.47346,0.78347,1.2763e-08,167,40,7.1426,-7.1724,5.0015
1.5932e-07,0.41168,-0.3862,0.76836,1.2708e-08,167,40,7.1459,-7.1697,5.0003
1.5932e-07,0.48537,-0.21095,0.80189,1.2708e-08,167,40,7.1459,-7.0392,5.0003
1.5932e-07,0.47888,-0.23635,0.79728,1.2708e-08,167,40,7.1459,-7.0122,5.0003
1.6036e-07,0.83566,-0.36755,0.36934,1.2507e-08,167,40,7.1604,-7.0009,4.9938
2.2845e-07,0.62411,-0.3128,0.6107,1.2278e-08,167,40,7.1931,-6.8546,5.0686
2.2845e-07,0.63879,-0.24991,0.63037,1.2278e-08,167,40,7.1931,-6.7639,5.0686
2.2845e-07,0.63146,-0.28382,0.62838,1.2278e-08,167,40,7.1931,-6.697,5.0686
2.36e-07,0.48137,-0.45546,0.69891,1.2658e-08,167,40,7.2073,-6.6703,5.0711
2.3877e-07,0.56546,-0.67608,0.47238,1.265e-08,167,40,7.2126,-6.6612,5.0717
2.8427e-07,0.46744,-0.41264,0.73641,1.2041e-08,167,40,7.2515,-6.585,5.0835
3.1246e-07,0.60906,-0.28777,0.64951,1.1206e-08,167,40,7.2762,-6.5394,5.0898
3.1246e-07,0.67434,-0.24026,0.62696,1.1206e-08,167,40,7.2762,-6.4431,5.0898
3.1246e-07,0.69167,-0.222,0.58407,1.1206e-08,167,40,7.2762,-6.3818,5.0898
3.1352e-07,0.43391,-0.51197,0.64459,1.2042e-08,167,40,7.3013,-6.3209,5.0984
3.1352e-07,0.34259,-0.52881,0.68649,1.2042e-08,167,40,7.3823,-6.3209,5.0984
3.1352e-07,0.42431,-0.47563,0.70032,1.2042e-08,167,40,7.4601,-6.3209,5.0984
2.8937e-07,0.58508,-0.62518,0.46387,1.2169e-08,167,40,7.4751,-6.2856,5.1055
2.8996e-07,0.87399,-0.31103,0.37333,1.2044e-08,167,40,7.488,-6.2397,5.1259
2.9731e-07,0.87947,-0.30142,0.36527,1.2175e-08,167,40,7.4908,-6.2243,5.1321
2.9731e-07,0.87402,-0.30634,0.37656,1.2175e-08,167,40,7.4908,-6.215,5.1321
2.9731e-07,0.94631,-0.185,0.25971,1.2175e-08,167,40,7.4908,-6.0667,5.1321
3.0409e-07,0.9441,-0.19132,0.26352,1.2091e-08,167,40,7.4946,-6.0459,5.1414
3.0409e-07,0.88736,-0.29746,0.35198,1.2091e-08,167,40,7.4946,-6.0459,5.2787
3.0409e-07,0.89148,-0.28264,0.34999,1.2091e-08,167,40,7.4946,-6.0459,5.2996
2.9721e-07,0.69975,-0.22768,0.56442,1.1825e-08,167,40,7.5203,-5.9091,5.3514
2.9721e-07,0.70656,-0.19117,0.57349,1.1825e-08,167,40,7.5203,-5.8419,5.3514
2.9721e-07,0.69946,-0.23043,0.57156,1.1825e-08,167,40,7.5203,-5.7515,5.3514
2.9379e-07,0.51078,-0.45404,0.67905,1.32e-08,167,40,7.549,-5.6915,5.353
2.8474e-07,0.58792,-0.61863,0.52118,1.3615e-08,167,40,7.5601,-5.6616,5.3581
2.7371e-07,0.47188,-0.37949,0.75248,1.366e-08,167,40,7.5642,-5.6274,5.3756
2.494e-07,0.68551,-0.25251,0.57789,1.3166e-08,167,40,7.5616,-5.594,5.4018
2.494e-07,0.69267,-0.25074,0.57496,1.3166e-08,167,40,7.5616,-5.5236,5.4018
2.494e-07,0.70105,-0.21618,0.57496,1.3166e-08,167,40,7.5616,-5.4364,5.4018
2.4019e-07,0.59645,-0.20423,0.68473,1.3794e-08,167,40,7.5805,-5.3373,5.4347
2.4258e-07,0.81794,-0.20606,0.45611,1.4193e-08,167,40,7.5917,-5.2788,5.4511
2.4258e-07,0.83261,-0.2039,0.44913,1.4193e-08,167,40,7.5917,-5.2499,5.4511
2.4258e-07,0.85744,-0.23585,0.34747,1.4193e-08,167,40,7.5917,-5.1212,5.4511
2.341e-07,0.71441,-0.45294,0.32653,1.4569e-08,167,40,7.5978,-5.099,5.4578
2.341e-07,0.80495,-0.38196,0.34646,1.4569e-08,167,40,7.5978,-5.099,5.516
2.341e-07,0.78185,-0.37667,0.42302,1.4569e-08,167,40,7.5978,-5.099,5.616
2.1296e-07,0.55719,-0.58849,0.56695,1.5248e-08,167,40,7.6059,-5.0658,5.6272
2.1336e-07,0.57177,-0.61838,0.53915,1.5292e-08,167,40,7.6068,-5.0628,5.6279
1.4672e-07,0.42821,-0.31375,0.81806,1.452e-08,167,40,7.5855,-4.9893,5.6959
1.4876e-07,0.5959,-0.2382,0.67763,1.4113e-08,167,40,7.5812,-4.9637,5.7154
1.4876e-07,0.60192,-0.2283,0.6775,1.4113e-08,167,40,7.5812,-4.8702,5.7154
1.4876e-07,0.60798,-0.20562,0.67576,1.4113e-08,167,40,7.5812,-4.8061,5.7154
1.891e-07,0.55495,-0.19132,0.72888,1.4872e-08,167,40,7.5891,-4.6991,5.7586
2.1176e-07,0.90468,-0.20353,0.37429,1.5162e-08,167,40,7.5924,-4.6578,5.7742
2.1176e-07,0.9035,-0.20774,0.37465,1.5162e-08,167,40,7.5924,-4.6578,5.7835
2.1176e-07,0.91549,-0.13733,0.37694,1.5162e-08,167,40,7.5924,-4.6578,5.9324
2.145e-07,0.90343,-0.13302,0.39027,1.5248e-08,167,40,7.5931,-4.6485,5.9359
2.145e-07,0.90348,-0.13202,0.39052,1.5248e-08,167,40,7.5931,-4.6446,5.9359
2.145e-07,0.8879,-0.22094,0.38671,1.5248e-08,167,40,7.5931,-4.4909,5.9359
1.8913e-07,0.55474,-0.55058,0.60233,1.5877e-08,167,40,7.6022,-4.4522,5.9469
1.8999e-07,0.57493,-0.58859,0.56834,1.5928e-08,167,40,7.6029,-4.4483,5.9482
1.468e-07,0.49864,-0.44313,0.6973,1.5125e-08,167,40,7.5743,-4.4055,6
1.5321e-07,-0.72425,-0.0080701,-0.68949,1.0525e-09,177,41,9.3594,-3.8606,4.8068
2.1983e-07,-0.69291,-0.17745,-0.65965,9.4909e-10,177,41,9.3647,-3.8718,4.8098
1.4678e-07,-0.70462,0.10564,-0.6708,1.1154e-09,177,41,9.3476,-3.8528,4.825
2.3507e-07,-0.75972,-0.11128,-0.64066,1.4484e-09,179,42,9.483,-3.2303,4.9716
6.1285e-07,-0.62757,-0.55557,-0.52923,9.4657e-10,179,42,9.5235,-3.2792,4.979
2.3299e-07,-0.75383,-0.059634,-0.6357,1.4628e-09,179,42,9.4783,-3.2213,4.9832
5.6504e-08,0.66564,-0.30343,0.58069,1.225e-08,176,43,6.6392,-7.4849,5.1066
3.6977e-08,0.4457,-0.38002,0.781,1.2699e-08,176,43,6.64,-7.5106,5.0826
5.6504e-08,0.71747,-0.27921,0.5594,1.225e-08,176,43,6.6392,-7.4071,5.1066
5.6504e-08,0.73349,-0.27993,0.50268,1.225e-08,176,43,6.6392,-7.3273,5.1066
6.468e-08,0.78291,-0.42969,0.25239,1.2155e-08,176,43,6.6254,-7.3088,5.1414
6.468e-08,0.8395,-0.39117,0.26757,1.2155e-08,176,43,6.6254,-7.3088,5.179
6.468e-08,0.81577,-0.3851,0.35634,1.2155e-08,176,43,6.6254,-7.3088,5.2996
6.4965e-08,0.47726,-0.50378,0.66476,1.299e-08,176,43,6.5828,-7.2903,5.3682
6.7345e-08,0.54809,-0.69669,0.46278,1.312e-08,176,43,6.55,-7.2826,5.4156
6.9648e-08,0.52987,-0.63352,0.5243,1.3116e-08,176,43,6.5322,-7.2754,5.4438
7.1434e-08,0.60897,-0.6272,0.44119,1.2969e-08,176,43,6.5219,-7.2739,5.4578
7.1434e-08,0.53624,-0.75098,0.28341,1.2969e-08,176,43,6.5219,-7.2739,5.5897
7.1434e-08,0.5399,-0.73346,0.28604,1.2969e-08,176,43,6.5219,-7.2739,5.616
6.7847e-08,0.43823,-0.75759,0.38317,1.3072e-08,176,43,6.5077,-7.2716,5.6343
6.7847e-08,0.42778,-0.70636,0.51402,1.3072e-08,176,43,6.3784,-7.2716,5.6343
6.7847e-08,0.43926,-0.68947,0.51594,1.3072e-08,176,43,6.349,-7.2716,5.6343
7.6641e-08,0.60511,-0.29991,0.67345,1.2651e-08,176,43,6.3371,-7.2478,5.6657
8.9679e-08,0.85596,-0.30909,0.41267,1.2195e-08,176,43,6.3037,-7.2136,5.7302
1.0183e-07,0.88173,-0.29045,0.36476,1.2201e-08,176,43,6.275,-7.2019,5.7742
1.0183e-07,0.86749,-0.31881,0.38097,1.2201e-08,176,43,6.275,-7.2019,5.8065
1.0183e-07,0.90888,-0.21232,0.35139,1.2201e-08,176,43,6.275,-7.2019,5.9324
1.1951e-07,0.61253,-0.30494,0.63125,1.2202e-08,176,43,6.2274,-7.1821,6
1.657e-07,0.46899,0.78903,0.38672,1.4263e-08,167,44,6.5096,7.9541,5.1414
1.6608e-07,0.5482,0.40797,0.72676,1.4265e-08,167,44,6.5094,7.9553,5.1406
1.657e-07,0.46882,0.79032,0.38581,1.4263e-08,167,44,6.5096,7.9541,5.1441
1.6629e-07,0.54243,0.40986,0.73333,1.428e-08,167,44,6.5096,7.9557,5.1399
1.657e-07,0.30664,0.8589,0.3968,1.4263e-08,167,44,6.5096,7.9541,5.2996
1.6686e-07,0.54638,0.4088,0.7288,1.4277e-08,167,44,6.5089,7.9576,5.139
1.3418e-07,0.50969,0.24461,0.77334,1.3286e-08,167,44,6.5254,7.8,5.4183
1.6686e-07,0.45348,0.24021,0.85527,1.4277e-08,167,44,6.5089,8.1136,5.139
1.3418e-07,0.51015,0.23412,0.78386,1.3286e-08,167,44,6.5254,7.7749,5.4183
1.6686e-07,0.45342,0.2409,0.85461,1.4277e-08,167,44,6.5089,8.1152,5.139
1.3418e-07,0.59106,0.37484,0.68241,1.3286e-08,167,44,6.5254,7.6425,5.4183
1.671e-07,0.44502,0.25521,0.84896,1.4298e-08,167,44,6.5077,8.119,5.1367
1.2815e-07,0.52903,0.39051,0.75335,1.3356e-08,167,44,6.5304,7.6199,5.432
1.671e-07,0.41305,0.39417,0.81414,1.4298e-08,167,44,6.3529,8.119,5.1367
1.2551e-07,0.59812,0.37032,0.67501,1.3172e-08,167,44,6.5244,7.6148,5.4437
1.671e-07,0.41719,0.39191,0.815,1.4298e-08,167,44,6.349,8.119,5.1367
1.1943e-07,0.5507,0.68669,0.39279,1.3228e-08,167,44,6.5258,7.5965,5.4578
1.6686e-07,0.85731,0.35919,0.35541,1.429e-08,167,44,6.3483,8.1194,5.1371
1.1943e-07,0.54898,0.70099,0.38266,1.3228e-08,167,44,6.5258,7.5965,5.4879
1.6685e-07,0.86904,0.34791,0.35135,1.429e-08,167,44,6.3482,8.1195,5.1371
1.1943e-07,0.41318,0.7611,0.38912,1.3228e-08,167,44,6.5258,7.5965,5.616
1.6315e-07,0.8745,0.33997,0.34493,1.3887e-08,167,44,6.3252,8.1464,5.1414
1.1702e-07,0.42484,0.21164,0.87923,1.2305e-08,167,44,6.508,7.4849,5.73
1.6315e-07,0.89646,0.31073,0.31589,1.3887e-08,167,44,6.3252,8.1464,5.2683
1.1702e-07,0.42485,0.21142,0.8794,1.2305e-08,167,44,6.508,7.4845,5.73
1.6315e-07,0.89538,0.29991,0.32781,1.3887e-08,167,44,6.3252,8.1464,5.2996
1.1702e-07,0.52223,0.36475,0.77025,1.2305e-08,167,44,6.508,7.3273,5.73
1.507e-07,0.88964,0.27149,0.36544,1.2244e-08,167,44,6.2312,8.2463,5.3261
1.1702e-07,0.52118,0.36501,0.77145,1.2307e-08,167,44,6.508,7.327,5.7302
1.5193e-07,0.81869,0.28149,0.44252,1.2293e-08,167,44,6.2245,8.2728,5.3084
1.1705e-07,0.52214,0.36476,0.77035,1.2304e-08,167,44,6.5079,7.3269,5.7304
1.5193e-07,0.81037,0.25503,0.45733,1.2293e-08,167,44,6.2245,8.3006,5.3084
1.1561e-07,0.492,0.74001,0.43384,1.2671e-08,167,44,6.5112,7.2649,5.7742
1.5193e-07,0.791,0.38882,0.36809,1.2293e-08,167,44,6.2245,8.4303,5.3084
1.1561e-07,0.4916,0.74407,0.43088,1.2671e-08,167,44,6.5112,7.2649,5.7824
1.5389e-07,0.71728,0.53845,0.28641,1.2329e-08,167,44,6.2214,8.4423,5.2996
1.1561e-07,0.33144,0.8249,0.42242,1.2671e-08,167,44,6.5112,7.2649,5.9324
1.5389e-07,0.75435,0.52454,0.285,1.2329e-08,167,44,6.2214,8.4423,5.2596
1.1556e-07,0.31875,0.74831,0.50302,1.255e-08,167,44,6.5077,7.2542,5.9449
1.5389e-07,0.75284,0.48642,0.33987,1.2329e-08,167,44,6.2214,8.4423,5.1414
1.1556e-07,0.33032,0.77364,0.48824,1.255e-08,167,44,6.4825,7.2542,5.9449
1.7037e-07,0.44719,0.60419,0.59348,1.2821e-08,167,44,6.1903,8.5409,5.0722
1.1556e-07,0.45415,0.72559,0.47207,1.255e-08,167,44,6.349,7.2542,5.9449
1.7037e-07,0.33525,0.58546,0.65412,1.2821e-08,167,44,6.0993,8.5409,5.0722
1.1364e-07,0.72321,0.31721,0.53295,1.1757e-08,167,44,6.3263,7.2604,5.9659
1.7037e-07,0.33497,0.6046,0.59828,1.2821e-08,167,44,6.0315,8.5409,5.0722
1.1068e-07,0.5842,0.34474,0.68843,1.1706e-08,167,44,6.322,7.2236,6
1.7294e-07,0.44053,0.36346,0.74388,1.2666e-08,167,44,6.0055,8.5879,5.0533
1.7294e-07,0.59974,0.41237,0.64097,1.2666e-08,167,44,6.0055,8.7029,5.0533
1.7294e-07,0.6022,0.43188,0.61748,1.2666e-08,167,44,6.0055,8.7455,5.0533
1.7904e-07,0.49978,0.46823,0.72864,1.2747e-08,167,44,5.9651,8.8114,5.0278
1.6891e-07,0.73762,0.3975,0.4731,1.2243e-08,167,44,5.9006,8.9031,5.0038
1.6891e-07,0.70719,0.3177,0.52782,1.2243e-08,167,44,5.9006,8.9626,5.0038
1.6891e-07,0.70307,0.33817,0.51228,1.2243e-08,167,44,5.9006,9,5.0038
7.6569e-08,-0.67435,0.37709,-0.63237,1.2129e-09,180,45,9.0468,-3.8017,5.2996
7.6365e-08,-0.67465,0.37471,-0.63265,1.2113e-09,180,45,9.0473,-3.802,5.2988
2.5374e-07,-0.73794,-0.12202,-0.66375,1.5032e-09,181,46,9.3221,-3.0727,5.298
2.8268e-07,-0.72522,-0.16644,-0.65231,1.4645e-09,181,46,9.325,-3.0773,5.2996
2.5335e-07,-0.73731,-0.11524,-0.66319,1.5049e-09,181,46,9.3213,-3.0715,5.2996
2.5791e-07,-0.75171,-0.17705,-0.63529,1.5432e-09,182,47,9.4894,-2.6,5.2881
3.7486e-07,-0.70911,-0.31943,-0.59929,1.3899e-09,182,47,9.4969,-2.6206,5.2996
2.6244e-07,-0.75104,-0.12649,-0.63472,1.5386e-09,182,47,9.4854,-2.5798,5.2996
3.2637e-07,-0.74258,-0.026129,-0.58575,1.3197e-09,183,48,9.0473,4.0092,5.2654
3.2175e-07,-0.91567,-0.2697,-0.19281,1.4632e-09,183,48,9.0215,3.9986,5.2996
6.3993e-07,-0.67068,-0.41694,0.59106,1.172e-09,183,48,9.0473,4.0142,5.3366
1.0581e-06,-0.5817,0.57898,-0.57131,5.4108e-10,184,49,7.1831,-4.6485,5.3371
1.0562e-06,-0.5817,0.57898,-0.57131,5.2893e-10,184,49,7.2008,-4.6676,5.2996
4.3558e-08,-0.64684,-0.37943,-0.62939,1.5494e-09,185,50,8.5644,-4.6764,5.4578
4.4566e-08,-0.64423,-0.39271,-0.62685,1.5214e-09,185,50,8.5711,-4.6775,5.4518
9.0695e-08,-0.70422,0.13465,-0.65887,1.4056e-09,186,51,9.0289,-3.5166,5.4578
8.6444e-08,-0.71595,0.031592,-0.66984,1.3678e-09,186,51,9.0473,-3.5308,5.4298
1.6996e-07,-0.7232,-0.10091,-0.68323,1.4577e-09,188,52,9.0455,-3.2303,5.5736
2.406e-07,-0.6847,-0.25299,-0.64686,1.3674e-09,188,52,9.0473,-3.2468,5.5871
1.8488e-07,-0.70983,0.036611,-0.6706,1.4772e-09,188,52,9.018,-3.2067,5.616
3.6688e-07,-0.97189,0.16506,-0.13048,1.2033e-09,189,53,4.9794,-8.211,5.678
4.0653e-07,-0.77773,0.32343,-0.35686,1.4543e-09,189,53,5.0052,-8.1334,5.7353
4.1712e-07,-0.95921,0.13697,-0.17151,1.945e-09,189,53,4.9863,-8.1568,5.7742
4.2104e-07,-0.78531,0.31804,-0.35201,1.505e-09,189,53,5.0041,-8.1152,5.7549
4.1712e-07,-0.94668,0.1853,-0.26135,1.945e-09,189,53,4.9863,-8.1568,5.8159
4.1712e-07,-0.98037,-0.026134,-0.00040584,1.945e-09,189,53,4.9863,-8.1568,5.9324
4.2978e-07,-0.97727,0.049448,0.060588,2.3674e-09,189,53,4.9892,-8.1152,5.9852
4.2978e-07,-0.94893,0.28012,-0.12324,2.3674e-09,189,53,4.9892,-8.0102,5.9852
4.2978e-07,-0.96494,0.1597,-0.096142,2.3674e-09,189,53,4.9892,-7.9576,5.9852
4.4315e-07,-0.96833,0.14845,-0.10115,2.2829e-09,189,53,4.9888,-7.9346,6
3.201e-07,-0.70479,-0.089945,-0.68562,1.5536e-09,191,54,8.9995,-2.9,5.7742
3.1031e-07,-0.70784,-0.13878,-0.68858,1.5259e-09,191,54,9.0473,-2.9122,5.7192
9.1105e-07,-0.58614,-0.5678,-0.57797,6.6577e-10,192,55,7.1426,4.3674,5.6591
9.6395e-07,-0.58614,-0.5678,-0.57797,6.3585e-10,192,55,7.1671,4.386,5.616
1.1128e-06,-0.71652,-0.69749,-0.010047,4.7944e-10,193,56,6.8312,5.0352,5.616
9.7198e-07,-0.71701,-0.69701,-0.0087341,8.7952e-10,193,56,6.9002,4.9637,5.6532
4.3477e-07,-0.58365,-0.56568,-0.58252,1.3001e-09,195,57,8.8886,-2.9673,5.9324
4.3477e-07,-0.58364,-0.56569,-0.58252,1.3001e-09,195,57,8.8886,-2.9673,5.9324
2.4013e-07,-0.69594,-0.057626,-0.6946,1.5957e-09,196,58,8.8466,-2.8976,5.9324
2.4889e-07,-0.69722,-0.07608,-0.69588,1.5906e-09,196,58,8.8886,-2.9018,5.8883
4.1321e-07,-0.68201,0.41502,-0.35282,1.609e-09,189,59,5.015,-7.9289,5.9324
4.3369e-07,-0.77178,0.38454,-0.318,1.672e-09,189,59,5.0105,-7.9103,5.9552
4.6296e-07,-0.84905,0.27784,-0.24968,1.7281e-09,189,59,5.0019,-7.8746,6
8.0209e-07,0.62909,-0.55093,0.54838,5.4646e-10,199,60,5.2769,-7.1697,5.9715
7.4399e-07,0.62909,-0.55093,0.54838,3.7584e-10,199,60,5.2379,-7.2345,5.9511
1.169e-06,-0.7301,0.41687,-0.50019,1.1176e-09,201,61,6.5433,-4.7766,6
1.1874e-06,-0.76234,0.39599,-0.4885,1.0708e-09,201,61,6.5642,-4.7874,5.9678
1.2011e-06,-0.79473,0.33502,-0.49852,1.0569e-09,201,61,6.5805,-4.7988,5.9397
1.2526e-06,-0.93478,0.2178,-0.078441,1.1377e-09,201,61,6.5842,-4.6485,5.9887
1.2091e-06,-0.68255,0.25813,-0.6672,8.0554e-10,202,62,6.8868,-4.3461,5.9324
1.2324e-06,-0.60762,0.5137,-0.59395,7.3996e-10,202,62,6.8252,-4.3953,5.9472
1.1526e-06,-0.95227,0.16539,-0.068368,8.6255e-10,203,63,6.9023,-4.0182,5.9743
1.2036e-06,-0.79726,0.31719,-0.50703,8.239e-10,203,63,6.8992,-4.1728,5.9324
8.9806e-07,-0.98457,-0.02849,-0.040852,7.2125e-10,208,64,6.9,4.3473,5.9324
8.8748e-07,-0.99073,-0.037661,-0.0066951,7.7726e-10,208,64,6.9003,4.3334,5.9394
9.1719e-07,-0.97914,-0.017549,-0.036935,9.0216e-10,209,65,6.5811,5.2978,5.9324
9.1543e-07,-0.97655,-0.056694,-0.0067853,1.0574e-09,209,65,6.5816,5.2788,5.9501
6.9021e-07,-0.98407,-0.024873,-0.047005,7.8586e-10,210,66,6.2649,5.9234,5.9324
6.8625e-07,-0.98225,-0.054678,-0.024849,8.6902e-10,210,66,6.265,5.9091,5.9459
